"","category","institution","word1","word2","n","date"
"341","About","IKEA Foundation","communities","impacted",1,2024-01-18
"342","About","IKEA Foundation","company","culture",1,2024-01-18
"343","About","IKEA Foundation","concept","notes",1,2024-01-18
"344","About","IKEA Foundation","confidential","reporting",1,2024-01-18
"345","About","IKEA Foundation","corporate","governance",1,2024-01-18
"346","About","IKEA Foundation","corruption","bribery",1,2024-01-18
"347","About","IKEA Foundation","create","opportunities",1,2024-01-18
"348","About","IKEA Foundation","create","relationships",1,2024-01-18
"349","About","IKEA Foundation","create","sustainable",1,2024-01-18
"350","About","IKEA Foundation","creating","longterm",1,2024-01-18
"351","About","IKEA Foundation","current","mission",1,2024-01-18
"352","About","IKEA Foundation","deeprooted","challenges",1,2024-01-18
"353","About","IKEA Foundation","degraded","landscape",1,2024-01-18
"354","About","IKEA Foundation","detailed","programme",1,2024-01-18
"355","About","IKEA Foundation","directors","decided",1,2024-01-18
"356","About","IKEA Foundation","disadvantage","report",1,2024-01-18
"357","About","IKEA Foundation","displaced","people",1,2024-01-18
"358","About","IKEA Foundation","drastically","reduce",1,2024-01-18
"359","About","IKEA Foundation","driven","approach",1,2024-01-18
"360","About","IKEA Foundation","eastern","india",1,2024-01-18
"361","About","IKEA Foundation","efficiency","impact",1,2024-01-18
"362","About","IKEA Foundation","emergency","relief",1,2024-01-18
"363","About","IKEA Foundation","emergency","situations",1,2024-01-18
"364","About","IKEA Foundation","enable","families",1,2024-01-18
"365","About","IKEA Foundation","enable","people",1,2024-01-18
"366","About","IKEA Foundation","energy","alliance",1,2024-01-18
"367","About","IKEA Foundation","energy","planet",1,2024-01-18
"368","About","IKEA Foundation","engages","actively",1,2024-01-18
"369","About","IKEA Foundation","ensure","effective",1,2024-01-18
"370","About","IKEA Foundation","families","afford",1,2024-01-18
"371","About","IKEA Foundation","families","living",1,2024-01-18
"372","About","IKEA Foundation","farming","community",1,2024-01-18
"373","About","IKEA Foundation","farming","programme",1,2024-01-18
"374","About","IKEA Foundation","fields","applying",1,2024-01-18
"375","About","IKEA Foundation","financial","assets",1,2024-01-18
"376","About","IKEA Foundation","financially","supporting",1,2024-01-18
"377","About","IKEA Foundation","finite","resources",1,2024-01-18
"378","About","IKEA Foundation","foundation","ingka",1,2024-01-18
"379","About","IKEA Foundation","foundation","initially",1,2024-01-18
"380","About","IKEA Foundation","foundation","receives",1,2024-01-18
"381","About","IKEA Foundation","foundation","specialises",1,2024-01-18
"382","About","IKEA Foundation","foundations","ingka",1,2024-01-18
"383","About","IKEA Foundation","foundations","ingvar",1,2024-01-18
"384","About","IKEA Foundation","foundations","share",1,2024-01-18
"385","About","IKEA Foundation","founder","ingvar",1,2024-01-18
"386","About","IKEA Foundation","future","farming",1,2024-01-18
"387","About","IKEA Foundation","future","programmes",1,2024-01-18
"388","About","IKEA Foundation","futures","poverty",1,2024-01-18
"389","About","IKEA Foundation","global","climate",1,2024-01-18
"390","About","IKEA Foundation","global","emissions",1,2024-01-18
"391","About","IKEA Foundation","global","energy",1,2024-01-18
"392","About","IKEA Foundation","grant","approval",1,2024-01-18
"393","About","IKEA Foundation","grant","approximately",1,2024-01-18
"394","About","IKEA Foundation","healthy","planet",1,2024-01-18
"395","About","IKEA Foundation","healthy","planetingvar",1,2024-01-18
"396","About","IKEA Foundation","helping","families",1,2024-01-18
"397","About","IKEA Foundation","helping","vulnerable",1,2024-01-18
"398","About","IKEA Foundation","highemitting","countries",1,2024-01-18
"399","About","IKEA Foundation","honesty","openness",1,2024-01-18
"400","About","IKEA Foundation","independent","legal",1,2024-01-18
"401","About","IKEA Foundation","india","brazil",1,2024-01-18
"402","About","IKEA Foundation","india","sharmauttar",1,2024-01-18
"403","About","IKEA Foundation","ingvar","expanded",1,2024-01-18
"404","About","IKEA Foundation","initially","focused",1,2024-01-18
"405","About","IKEA Foundation","integrated","phoneweb",1,2024-01-18
"406","About","IKEA Foundation","internal","committees",1,2024-01-18
"407","About","IKEA Foundation","internal","management",1,2024-01-18
"408","About","IKEA Foundation","investment","decisions",1,2024-01-18
"409","About","IKEA Foundation","johan","kuylenstierna",1,2024-01-18
"410","About","IKEA Foundation","jonas","kamprad",1,2024-01-18
"411","About","IKEA Foundation","kamprad","decided",1,2024-01-18
"412","About","IKEA Foundation","kamprad","found",1,2024-01-18
"413","About","IKEA Foundation","kamprad","krister",1,2024-01-18
"414","About","IKEA Foundation","karnataka","province",1,2024-01-18
"415","About","IKEA Foundation","knowledge","sharing",1,2024-01-18
"416","About","IKEA Foundation","knowledgeable","innovative",1,2024-01-18
"417","About","IKEA Foundation","krister","mattsson",1,2024-01-18
"418","About","IKEA Foundation","kuylenstierna","chairperson",1,2024-01-18
"419","About","IKEA Foundation","legal","entity",1,2024-01-18
"420","About","IKEA Foundation","local","villagers",1,2024-01-18
"421","About","IKEA Foundation","longterm","ongoing",1,2024-01-18
"422","About","IKEA Foundation","longterm","ownership",1,2024-01-18
"423","About","IKEA Foundation","longterm","returns",1,2024-01-18
"424","About","IKEA Foundation","maasai","women",1,2024-01-18
"425","About","IKEA Foundation","management","committees",1,2024-01-18
"426","About","IKEA Foundation","manner","concept",1,2024-01-18
"427","About","IKEA Foundation","mattsson","peter",1,2024-01-18
"428","About","IKEA Foundation","measure","annual",1,2024-01-18
"429","About","IKEA Foundation","misconduct","misconduct",1,2024-01-18
"430","About","IKEA Foundation","misconduct","related",1,2024-01-18
"431","About","IKEA Foundation","moberg","johan",1,2024-01-18
"432","About","IKEA Foundation","national","governments",1,2024-01-18
"433","About","IKEA Foundation","negative","effects",1,2024-01-18
"434","About","IKEA Foundation","north","america",1,2024-01-18
"435","About","IKEA Foundation","ongoing","support",1,2024-01-18
"436","About","IKEA Foundation","openness","trust",1,2024-01-18
"437","About","IKEA Foundation","operating","principles",1,2024-01-18
"438","About","IKEA Foundation","operational","efficiency",1,2024-01-18
"439","About","IKEA Foundation","original","intentions",1,2024-01-18
"440","About","IKEA Foundation","ownership","independence",1,2024-01-18
"441","About","IKEA Foundation","partners","supported",1,2024-01-18
"442","About","IKEA Foundation","people","children",1,2024-01-18
"443","About","IKEA Foundation","people","involved",1,2024-01-18
"444","About","IKEA Foundation","performance","indicators",1,2024-01-18
"445","About","IKEA Foundation","peter","kamprad",1,2024-01-18
"446","About","IKEA Foundation","pilot","projects",1,2024-01-18
"447","About","IKEA Foundation","planet","discusses",1,2024-01-18
"448","About","IKEA Foundation","planet","recognising",1,2024-01-18
"449","About","IKEA Foundation","positive","decision",1,2024-01-18
"450","About","IKEA Foundation","poverty","climate",1,2024-01-18
"451","About","IKEA Foundation","pradesh","india",1,2024-01-18
"452","About","IKEA Foundation","programme","achievement",1,2024-01-18
"453","About","IKEA Foundation","programme","objectives",1,2024-01-18
"454","About","IKEA Foundation","programme","proposal",1,2024-01-18
"455","About","IKEA Foundation","programmes","enabled",1,2024-01-18
"456","About","IKEA Foundation","programmes","focusing",1,2024-01-18
"457","About","IKEA Foundation","programmes","managed",1,2024-01-18
"458","About","IKEA Foundation","promoting","longterm",1,2024-01-18
"459","About","IKEA Foundation","proposal","focused",1,2024-01-18
"460","About","IKEA Foundation","proposed","programmes",1,2024-01-18
"461","About","IKEA Foundation","protection","regulations",1,2024-01-18
"462","About","IKEA Foundation","providing","funding",1,2024-01-18
"463","About","IKEA Foundation","province","india",1,2024-01-18
"464","About","IKEA Foundation","purpose","driven",1,2024-01-18
"465","About","IKEA Foundation","purposeimas","foundation",1,2024-01-18
"466","About","IKEA Foundation","received","dividends",1,2024-01-18
"467","About","IKEA Foundation","reduce","global",1,2024-01-18
"468","About","IKEA Foundation","reduce","greenhouse",1,2024-01-18
"469","About","IKEA Foundation","regenerative","agriculture",1,2024-01-18
"470","About","IKEA Foundation","regions","including",1,2024-01-18
"471","About","IKEA Foundation","relationships","based",1,2024-01-18
"472","About","IKEA Foundation","renewable","energy",1,2024-01-18
"473","About","IKEA Foundation","report","misconduct",1,2024-01-18
"474","About","IKEA Foundation","reporting","requirements",1,2024-01-18
"475","About","IKEA Foundation","require","development",1,2024-01-18
"476","About","IKEA Foundation","responsible","grant",1,2024-01-18
"477","About","IKEA Foundation","responsible","manner",1,2024-01-18
"478","About","IKEA Foundation","retail","business",1,2024-01-18
"479","About","IKEA Foundation","rigorous","reporting",1,2024-01-18
"480","About","IKEA Foundation","school","supports",1,2024-01-18
"481","About","IKEA Foundation","secure","longevity",1,2024-01-18
"482","About","IKEA Foundation","separate","corporate",1,2024-01-18
"483","About","IKEA Foundation","separate","daytoday",1,2024-01-18
"484","About","IKEA Foundation","setting","programme",1,2024-01-18
"485","About","IKEA Foundation","simplicity","renew",1,2024-01-18
"486","About","IKEA Foundation","solar","installation",1,2024-01-18
"487","About","IKEA Foundation","speakup","system",1,2024-01-18
"488","About","IKEA Foundation","stores","globally",1,2024-01-18
"489","About","IKEA Foundation","stories","funding",1,2024-01-18
"490","About","IKEA Foundation","stories","values",1,2024-01-18
"491","About","IKEA Foundation","strictest","confidence",1,2024-01-18
"492","About","IKEA Foundation","support","charitable",1,2024-01-18
"493","About","IKEA Foundation","support","global",1,2024-01-18
"494","About","IKEA Foundation","support","pilot",1,2024-01-18
"495","About","IKEA Foundation","support","programmes",1,2024-01-18
"496","About","IKEA Foundation","supporting","ingka",1,2024-01-18
"497","About","IKEA Foundation","syrian","refugees",1,2024-01-18
"498","About","IKEA Foundation","tackling","poverty",1,2024-01-18
"499","About","IKEA Foundation","togetherness","caring",1,2024-01-18
"500","About","IKEA Foundation","tolerate","misconduct",1,2024-01-18
"501","About","IKEA Foundation","tolerate","negative",1,2024-01-18
"502","About","IKEA Foundation","transform","systems",1,2024-01-18
"503","About","IKEA Foundation","transparent","collaboration",1,2024-01-18
"504","About","IKEA Foundation","ultimate","programme",1,2024-01-18
"505","About","IKEA Foundation","underpin","poverty",1,2024-01-18
"506","About","IKEA Foundation","unique","company",1,2024-01-18
"507","About","IKEA Foundation","unlawful","behaviour",1,2024-01-18
"508","About","IKEA Foundation","unrestricted","funding",1,2024-01-18
"509","About","IKEA Foundation","unseen","disasters",1,2024-01-18
"510","About","IKEA Foundation","unseen","emergencies",1,2024-01-18
"511","About","IKEA Foundation","unsolicited","proposals",1,2024-01-18
"512","About","IKEA Foundation","uttar","pradesh",1,2024-01-18
"513","About","IKEA Foundation","values","commonland",1,2024-01-18
"514","About","IKEA Foundation","values","developed",1,2024-01-18
"515","About","IKEA Foundation","values","togetherness",1,2024-01-18
"516","About","IKEA Foundation","varanasi","district",1,2024-01-18
"517","About","IKEA Foundation","vulnerable","families",1,2024-01-18
"518","About","IKEA Foundation","wellregarded","organisations",1,2024-01-18
"519","About","IKEA Foundation","women","regreening",1,2024-01-18
"520","About","IKEA Foundation","worldby","setting",1,2024-01-18
"521","Grantmaking","IKEA Foundation","aceli","africa",1,2024-01-18
"522","Grantmaking","IKEA Foundation","action","emissions",1,2024-01-18
"523","Grantmaking","IKEA Foundation","action","instituto",1,2024-01-18
"524","Grantmaking","IKEA Foundation","action","pradan",1,2024-01-18
"525","Grantmaking","IKEA Foundation","acumen","adelphi",1,2024-01-18
"526","Grantmaking","IKEA Foundation","adelphi","african",1,2024-01-18
"527","Grantmaking","IKEA Foundation","advancement","committee",1,2024-01-18
"528","Grantmaking","IKEA Foundation","africa","acumen",1,2024-01-18
"529","Grantmaking","IKEA Foundation","africa","private",1,2024-01-18
"530","Grantmaking","IKEA Foundation","african","climate",1,2024-01-18
"531","Grantmaking","IKEA Foundation","agency","unicef",1,2024-01-18
"532","Grantmaking","IKEA Foundation","agreement","privacy",1,2024-01-18
"533","Grantmaking","IKEA Foundation","agricultural","livelihoods",1,2024-01-18
"534","Grantmaking","IKEA Foundation","agricultural","organisation",1,2024-01-18
"535","Grantmaking","IKEA Foundation","alliance","reach",1,2024-01-18
"536","Grantmaking","IKEA Foundation","alliance","world",1,2024-01-18
"537","Grantmaking","IKEA Foundation","american","friends",1,2024-01-18
"538","Grantmaking","IKEA Foundation","analytics","climate",1,2024-01-18
"539","Grantmaking","IKEA Foundation","analytics","rnscript",1,2024-01-18
"540","Grantmaking","IKEA Foundation","analytics","service",1,2024-01-18
"541","Grantmaking","IKEA Foundation","annual","review",1,2024-01-18
"542","Grantmaking","IKEA Foundation","aspen","institute",1,2024-01-18
"543","Grantmaking","IKEA Foundation","bangladesh","rural",1,2024-01-18
"544","Grantmaking","IKEA Foundation","bangladesh","youth",1,2024-01-18
"545","Grantmaking","IKEA Foundation","benchmarking","alliance",1,2024-01-18
"546","Grantmaking","IKEA Foundation","biodiversity","accounting",1,2024-01-18
"547","Grantmaking","IKEA Foundation","biovision","foundation",1,2024-01-18
"548","Grantmaking","IKEA Foundation","brand","enable",1,2024-01-18
"549","Grantmaking","IKEA Foundation","breakthrough","climate",1,2024-01-18
"550","Grantmaking","IKEA Foundation","building","council",1,2024-01-18
"551","Grantmaking","IKEA Foundation","bureau","access",1,2024-01-18
"552","Grantmaking","IKEA Foundation","business","coalition",1,2024-01-18
"553","Grantmaking","IKEA Foundation","business","donation",1,2024-01-18
"554","Grantmaking","IKEA Foundation","carbon","accounting",1,2024-01-18
"555","Grantmaking","IKEA Foundation","carbon","trust",1,2024-01-18
"556","Grantmaking","IKEA Foundation","carnegie","council",1,2024-01-18
"557","Grantmaking","IKEA Foundation","centerbody","islayoutflex",1,2024-01-18
"558","Grantmaking","IKEA Foundation","centre","kepler",1,2024-01-18
"559","Grantmaking","IKEA Foundation","centre","sunfunder",1,2024-01-18
"560","Grantmaking","IKEA Foundation","change","cookie",1,2024-01-18
"561","Grantmaking","IKEA Foundation","change","unfccc",1,2024-01-18
"562","Grantmaking","IKEA Foundation","chatham","house",1,2024-01-18
"563","Grantmaking","IKEA Foundation","child","forum",1,2024-01-18
"564","Grantmaking","IKEA Foundation","children","seeds",1,2024-01-18
"565","Grantmaking","IKEA Foundation","clasp","clean",1,2024-01-18
"566","Grantmaking","IKEA Foundation","climate","action",1,2024-01-18
"567","Grantmaking","IKEA Foundation","climate","analytics",1,2024-01-18
"568","Grantmaking","IKEA Foundation","climate","breakthrough",1,2024-01-18
"569","Grantmaking","IKEA Foundation","climate","emergency",1,2024-01-18
"570","Grantmaking","IKEA Foundation","climate","engagement",1,2024-01-18
"571","Grantmaking","IKEA Foundation","climate","friendly",1,2024-01-18
"572","Grantmaking","IKEA Foundation","climate","innovation",1,2024-01-18
"573","Grantmaking","IKEA Foundation","climate","justice",1,2024-01-18
"574","Grantmaking","IKEA Foundation","climate","outreach",1,2024-01-18
"575","Grantmaking","IKEA Foundation","climate","policy",1,2024-01-18
"576","Grantmaking","IKEA Foundation","climateworks","foundation",1,2024-01-18
"577","Grantmaking","IKEA Foundation","closed","grants",1,2024-01-18
"578","Grantmaking","IKEA Foundation","closely","connected",1,2024-01-18
"579","Grantmaking","IKEA Foundation","coimpact","commonland",1,2024-01-18
"580","Grantmaking","IKEA Foundation","committee","international",1,2024-01-18
"581","Grantmaking","IKEA Foundation","commonland","council",1,2024-01-18
"582","Grantmaking","IKEA Foundation","continue","learning",1,2024-01-18
"583","Grantmaking","IKEA Foundation","cookie","preferences",1,2024-01-18
"584","Grantmaking","IKEA Foundation","corporation","international",1,2024-01-18
"585","Grantmaking","IKEA Foundation","council","médecins",1,2024-01-18
"586","Grantmaking","IKEA Foundation","council","world",1,2024-01-18
"587","Grantmaking","IKEA Foundation","countries","represented",1,2024-01-18
"588","Grantmaking","IKEA Foundation","currentpage","currentpage",1,2024-01-18
"589","Grantmaking","IKEA Foundation","dataset","includes",1,2024-01-18
"590","Grantmaking","IKEA Foundation","defaults","fields",1,2024-01-18
"591","Grantmaking","IKEA Foundation","deutsche","gesellschaft",1,2024-01-18
"592","Grantmaking","IKEA Foundation","development","centre",1,2024-01-18
"593","Grantmaking","IKEA Foundation","development","incubator",1,2024-01-18
"594","Grantmaking","IKEA Foundation","development","institute",1,2024-01-18
"595","Grantmaking","IKEA Foundation","development","international",1,2024-01-18
"596","Grantmaking","IKEA Foundation","development","organisation",1,2024-01-18
"597","Grantmaking","IKEA Foundation","documents","change",1,2024-01-18
"598","Grantmaking","IKEA Foundation","domain","translations",1,2024-01-18
"599","Grantmaking","IKEA Foundation","donation","africa",1,2024-01-18
"600","Grantmaking","IKEA Foundation","donation","protracted",1,2024-01-18
"601","Grantmaking","IKEA Foundation","ecological","development",1,2024-01-18
"602","Grantmaking","IKEA Foundation","ecological","security",1,2024-01-18
"603","Grantmaking","IKEA Foundation","ecology","international",1,2024-01-18
"604","Grantmaking","IKEA Foundation","economic","forum",1,2024-01-18
"605","Grantmaking","IKEA Foundation","edelgive","foundation",1,2024-01-18
"606","Grantmaking","IKEA Foundation","emergency","collaboration",1,2024-01-18
"607","Grantmaking","IKEA Foundation","emergency","response",1,2024-01-18
"608","Grantmaking","IKEA Foundation","emissions","reduction",1,2024-01-18
"609","Grantmaking","IKEA Foundation","enable","google",1,2024-01-18
"610","Grantmaking","IKEA Foundation","enables","external",1,2024-01-18
"611","Grantmaking","IKEA Foundation","energy","alliance",1,2024-01-18
"612","Grantmaking","IKEA Foundation","energy","environment",1,2024-01-18
"613","Grantmaking","IKEA Foundation","energy","institute",1,2024-01-18
"614","Grantmaking","IKEA Foundation","energy","nexus",1,2024-01-18
"615","Grantmaking","IKEA Foundation","energy","special",1,2024-01-18
"616","Grantmaking","IKEA Foundation","engagement","chatham",1,2024-01-18
"617","Grantmaking","IKEA Foundation","enviu","nederland",1,2024-01-18
"618","Grantmaking","IKEA Foundation","european","climate",1,2024-01-18
"619","Grantmaking","IKEA Foundation","european","foundation",1,2024-01-18
"620","Grantmaking","IKEA Foundation","exchange","foundation",1,2024-01-18
"621","Grantmaking","IKEA Foundation","experience","enable",1,2024-01-18
"622","Grantmaking","IKEA Foundation","external","stakeholders",1,2024-01-18
"623","Grantmaking","IKEA Foundation","families","afford",1,2024-01-18
"624","Grantmaking","IKEA Foundation","finance","corporation",1,2024-01-18
"625","Grantmaking","IKEA Foundation","financials","partnership",1,2024-01-18
"626","Grantmaking","IKEA Foundation","forced","displacement",1,2024-01-18
"627","Grantmaking","IKEA Foundation","formid","fields",1,2024-01-18
"628","Grantmaking","IKEA Foundation","forum","global",1,2024-01-18
"629","Grantmaking","IKEA Foundation","forum","world",1,2024-01-18
"630","Grantmaking","IKEA Foundation","foundation","ashoka",1,2024-01-18
"631","Grantmaking","IKEA Foundation","foundation","bangladesh",1,2024-01-18
"632","Grantmaking","IKEA Foundation","foundation","centre",1,2024-01-18
"633","Grantmaking","IKEA Foundation","foundation","coimpact",1,2024-01-18
"634","Grantmaking","IKEA Foundation","foundation","generation",1,2024-01-18
"635","Grantmaking","IKEA Foundation","foundation","influencemap",1,2024-01-18
"636","Grantmaking","IKEA Foundation","foundation","museum",1,2024-01-18
"637","Grantmaking","IKEA Foundation","foundation","nederlandse",1,2024-01-18
"638","Grantmaking","IKEA Foundation","foundation","outrage",1,2024-01-18
"639","Grantmaking","IKEA Foundation","foundation","rainforest",1,2024-01-18
"640","Grantmaking","IKEA Foundation","foundation","shareaction",1,2024-01-18
"641","Grantmaking","IKEA Foundation","framework","convention",1,2024-01-18
"642","Grantmaking","IKEA Foundation","friendly","procurement",1,2024-01-18
"643","Grantmaking","IKEA Foundation","gapminder","foundation",1,2024-01-18
"644","Grantmaking","IKEA Foundation","generation","givedirectly",1,2024-01-18
"645","Grantmaking","IKEA Foundation","gflegacy","islegacy",1,2024-01-18
"646","Grantmaking","IKEA Foundation","givedirectly","global",1,2024-01-18
"647","Grantmaking","IKEA Foundation","global","child",1,2024-01-18
"648","Grantmaking","IKEA Foundation","global","energy",1,2024-01-18
"649","Grantmaking","IKEA Foundation","global","methane",1,2024-01-18
"650","Grantmaking","IKEA Foundation","global","steering",1,2024-01-18
"651","Grantmaking","IKEA Foundation","google","marketing",1,2024-01-18
"652","Grantmaking","IKEA Foundation","governance","annual",1,2024-01-18
"653","Grantmaking","IKEA Foundation","grant","portfolio",1,2024-01-18
"654","Grantmaking","IKEA Foundation","grants","archive",1,2024-01-18
"655","Grantmaking","IKEA Foundation","gridbody","islayoutgrid",1,2024-01-18
"656","Grantmaking","IKEA Foundation","house","clasp",1,2024-01-18
"657","Grantmaking","IKEA Foundation","iftypeof","placeholders",1,2024-01-18
"658","Grantmaking","IKEA Foundation","impact","investment",1,2024-01-18
"659","Grantmaking","IKEA Foundation","including","emergency",1,2024-01-18
"660","Grantmaking","IKEA Foundation","including","partners",1,2024-01-18
"661","Grantmaking","IKEA Foundation","incubator","global",1,2024-01-18
"662","Grantmaking","IKEA Foundation","india","kenya",1,2024-01-18
"663","Grantmaking","IKEA Foundation","influencemap","inkomoko",1,2024-01-18
"664","Grantmaking","IKEA Foundation","initiative","climateworks",1,2024-01-18
"665","Grantmaking","IKEA Foundation","initiatives","including",1,2024-01-18
"666","Grantmaking","IKEA Foundation","inkomoko","innovations",1,2024-01-18
"667","Grantmaking","IKEA Foundation","innovation","centre",1,2024-01-18
"668","Grantmaking","IKEA Foundation","insect","physiology",1,2024-01-18
"669","Grantmaking","IKEA Foundation","institute","aceli",1,2024-01-18
"670","Grantmaking","IKEA Foundation","institute","norwegian",1,2024-01-18
"671","Grantmaking","IKEA Foundation","institute","world",1,2024-01-18
"672","Grantmaking","IKEA Foundation","instituto","clima",1,2024-01-18
"673","Grantmaking","IKEA Foundation","international","centre",1,2024-01-18
"674","Grantmaking","IKEA Foundation","international","finance",1,2024-01-18
"675","Grantmaking","IKEA Foundation","international","health",1,2024-01-18
"676","Grantmaking","IKEA Foundation","international","institute",1,2024-01-18
"677","Grantmaking","IKEA Foundation","international","rescue",1,2024-01-18
"678","Grantmaking","IKEA Foundation","international","union",1,2024-01-18
