"","category","institution","word1","word2","n","date"
"679","Grantmaking","IKEA Foundation","justice","resilience",1,2024-01-18
"680","Grantmaking","IKEA Foundation","kenya","climate",1,2024-01-18
"681","Grantmaking","IKEA Foundation","kenya","uganda",1,2024-01-18
"682","Grantmaking","IKEA Foundation","kepler","kilimo",1,2024-01-18
"683","Grantmaking","IKEA Foundation","kilimo","trust",1,2024-01-18
"684","Grantmaking","IKEA Foundation","learnings","learning",1,2024-01-18
"685","Grantmaking","IKEA Foundation","learnings","partners",1,2024-01-18
"686","Grantmaking","IKEA Foundation","livelihoods","climate",1,2024-01-18
"687","Grantmaking","IKEA Foundation","livelihoods","renewable",1,2024-01-18
"688","Grantmaking","IKEA Foundation","localedata","domain",1,2024-01-18
"689","Grantmaking","IKEA Foundation","manager","google",1,2024-01-18
"690","Grantmaking","IKEA Foundation","manager","measures",1,2024-01-18
"691","Grantmaking","IKEA Foundation","manager","privacy",1,2024-01-18
"692","Grantmaking","IKEA Foundation","manager","rnscript",1,2024-01-18
"693","Grantmaking","IKEA Foundation","marketing","platform",1,2024-01-18
"694","Grantmaking","IKEA Foundation","mayors","migration",1,2024-01-18
"695","Grantmaking","IKEA Foundation","migration","council",1,2024-01-18
"696","Grantmaking","IKEA Foundation","misconduct","visit",1,2024-01-18
"697","Grantmaking","IKEA Foundation","mlinda","foundation",1,2024-01-18
"698","Grantmaking","IKEA Foundation","movement","innovation",1,2024-01-18
"699","Grantmaking","IKEA Foundation","nations","foundation",1,2024-01-18
"700","Grantmaking","IKEA Foundation","nations","framework",1,2024-01-18
"701","Grantmaking","IKEA Foundation","nations","office",1,2024-01-18
"702","Grantmaking","IKEA Foundation","nature","kenya",1,2024-01-18
"703","Grantmaking","IKEA Foundation","nederland","stichting",1,2024-01-18
"704","Grantmaking","IKEA Foundation","nederland","waste",1,2024-01-18
"705","Grantmaking","IKEA Foundation","netherlands","development",1,2024-01-18
"706","Grantmaking","IKEA Foundation","network","stichting",1,2024-01-18
"707","Grantmaking","IKEA Foundation","newclimate","institute",1,2024-01-18
"708","Grantmaking","IKEA Foundation","nexus","newclimate",1,2024-01-18
"709","Grantmaking","IKEA Foundation","norwegian","refugee",1,2024-01-18
"710","Grantmaking","IKEA Foundation","novib","partnership",1,2024-01-18
"711","Grantmaking","IKEA Foundation","optimism","overseas",1,2024-01-18
"712","Grantmaking","IKEA Foundation","organisation","spark",1,2024-01-18
"713","Grantmaking","IKEA Foundation","outrage","optimism",1,2024-01-18
"714","Grantmaking","IKEA Foundation","outreach","climate",1,2024-01-18
"715","Grantmaking","IKEA Foundation","overseas","development",1,2024-01-18
"716","Grantmaking","IKEA Foundation","oxfam","novib",1,2024-01-18
"717","Grantmaking","IKEA Foundation","oxford","urban",1,2024-01-18
"718","Grantmaking","IKEA Foundation","partner","donation",1,2024-01-18
"719","Grantmaking","IKEA Foundation","partners","dataset",1,2024-01-18
"720","Grantmaking","IKEA Foundation","partners","press",1,2024-01-18
"721","Grantmaking","IKEA Foundation","partners","workers",1,2024-01-18
"722","Grantmaking","IKEA Foundation","partnership","stichting",1,2024-01-18
"723","Grantmaking","IKEA Foundation","philanthropy","advisors",1,2024-01-18
"724","Grantmaking","IKEA Foundation","philanthropy","exchange",1,2024-01-18
"725","Grantmaking","IKEA Foundation","placeholders","undefined",1,2024-01-18
"726","Grantmaking","IKEA Foundation","planet","global",1,2024-01-18
"727","Grantmaking","IKEA Foundation","planet","learn",1,2024-01-18
"728","Grantmaking","IKEA Foundation","platform","brand",1,2024-01-18
"729","Grantmaking","IKEA Foundation","platform","inside",1,2024-01-18
"730","Grantmaking","IKEA Foundation","policy","initiative",1,2024-01-18
"731","Grantmaking","IKEA Foundation","poverty","action",1,2024-01-18
"732","Grantmaking","IKEA Foundation","practical","action",1,2024-01-18
"733","Grantmaking","IKEA Foundation","pradan","purpose",1,2024-01-18
"734","Grantmaking","IKEA Foundation","preferences","trust",1,2024-01-18
"735","Grantmaking","IKEA Foundation","press","stories",1,2024-01-18
"736","Grantmaking","IKEA Foundation","privacy","policy",1,2024-01-18
"737","Grantmaking","IKEA Foundation","private","sector",1,2024-01-18
"738","Grantmaking","IKEA Foundation","process","transparency",1,2024-01-18
"739","Grantmaking","IKEA Foundation","programme","evaluations",1,2024-01-18
"740","Grantmaking","IKEA Foundation","project","services",1,2024-01-18
"741","Grantmaking","IKEA Foundation","protracted","displacement",1,2024-01-18
"742","Grantmaking","IKEA Foundation","provide","information",1,2024-01-18
"743","Grantmaking","IKEA Foundation","purpose","climate",1,2024-01-18
"744","Grantmaking","IKEA Foundation","purpose","foundation",1,2024-01-18
"745","Grantmaking","IKEA Foundation","radio","international",1,2024-01-18
"746","Grantmaking","IKEA Foundation","rainforest","alliance",1,2024-01-18
"747","Grantmaking","IKEA Foundation","reduction","employment",1,2024-01-18
"748","Grantmaking","IKEA Foundation","refugee","agency",1,2024-01-18
"749","Grantmaking","IKEA Foundation","refugee","council",1,2024-01-18
"750","Grantmaking","IKEA Foundation","refugee","livelihoods",1,2024-01-18
"751","Grantmaking","IKEA Foundation","reject","accept",1,2024-01-18
"752","Grantmaking","IKEA Foundation","renewable","energy",1,2024-01-18
"753","Grantmaking","IKEA Foundation","rescue","committee",1,2024-01-18
"754","Grantmaking","IKEA Foundation","resilience","centre",1,2024-01-18
"755","Grantmaking","IKEA Foundation","response","programmes",1,2024-01-18
"756","Grantmaking","IKEA Foundation","results","found",1,2024-01-18
"757","Grantmaking","IKEA Foundation","results","thematic",1,2024-01-18
"758","Grantmaking","IKEA Foundation","rockefeller","philanthropy",1,2024-01-18
"759","Grantmaking","IKEA Foundation","rural","advancement",1,2024-01-18
"760","Grantmaking","IKEA Foundation","sector","forum",1,2024-01-18
"761","Grantmaking","IKEA Foundation","seeds","selco",1,2024-01-18
"762","Grantmaking","IKEA Foundation","selco","foundation",1,2024-01-18
"763","Grantmaking","IKEA Foundation","service","offered",1,2024-01-18
"764","Grantmaking","IKEA Foundation","services","university",1,2024-01-18
"765","Grantmaking","IKEA Foundation","settings","google",1,2024-01-18
"766","Grantmaking","IKEA Foundation","settings","privacy",1,2024-01-18
"767","Grantmaking","IKEA Foundation","settings","reject",1,2024-01-18
"768","Grantmaking","IKEA Foundation","shareaction","smith",1,2024-01-18
"769","Grantmaking","IKEA Foundation","shelter","biovision",1,2024-01-18
"770","Grantmaking","IKEA Foundation","smith","school",1,2024-01-18
"771","Grantmaking","IKEA Foundation","sociedade","international",1,2024-01-18
"772","Grantmaking","IKEA Foundation","spark","start",1,2024-01-18
"773","Grantmaking","IKEA Foundation","stakeholders","including",1,2024-01-18
"774","Grantmaking","IKEA Foundation","start","network",1,2024-01-18
"775","Grantmaking","IKEA Foundation","stichting","enviu",1,2024-01-18
"776","Grantmaking","IKEA Foundation","stichting","netherlands",1,2024-01-18
"777","Grantmaking","IKEA Foundation","stockholm","resilience",1,2024-01-18
"778","Grantmaking","IKEA Foundation","stories","grant",1,2024-01-18
"779","Grantmaking","IKEA Foundation","sunfunder","sustain",1,2024-01-18
"780","Grantmaking","IKEA Foundation","sustainable","energy",1,2024-01-18
"781","Grantmaking","IKEA Foundation","sustainable","trade",1,2024-01-18
"782","Grantmaking","IKEA Foundation","trade","initiative",1,2024-01-18
"783","Grantmaking","IKEA Foundation","trust","carnegie",1,2024-01-18
"784","Grantmaking","IKEA Foundation","uganda","ethiopia",1,2024-01-18
"785","Grantmaking","IKEA Foundation","unfccc","united",1,2024-01-18
"786","Grantmaking","IKEA Foundation","unicef","unitar",1,2024-01-18
"787","Grantmaking","IKEA Foundation","unitar","united",1,2024-01-18
"788","Grantmaking","IKEA Foundation","urban","movement",1,2024-01-18
"789","Grantmaking","IKEA Foundation","urban","world",1,2024-01-18
"790","Grantmaking","IKEA Foundation","water","deutsche",1,2024-01-18
"791","Grantmaking","IKEA Foundation","world","benchmarking",1,2024-01-18
"792","Grantmaking","IKEA Foundation","world","economic",1,2024-01-18
"793","Grantmaking","IKEA Foundation","world","learnings",1,2024-01-18
"794","Grantmaking","IKEA Foundation","world","resources",1,2024-01-18
"795","Grantmaking","IKEA Foundation","world","vegetable",1,2024-01-18
"796","Grantmaking","IKEA Foundation","youth","leadership",1,2024-01-18
"797","Learnings","IKEA Foundation","accelerate","business",1,2024-01-18
"798","Learnings","IKEA Foundation","accelerate","climate",1,2024-01-18
"799","Learnings","IKEA Foundation","achieve","economic",1,2024-01-18
"800","Learnings","IKEA Foundation","additional","metrics",1,2024-01-18
"801","Learnings","IKEA Foundation","address","questions",1,2024-01-18
"802","Learnings","IKEA Foundation","adopt","regenerative",1,2024-01-18
"803","Learnings","IKEA Foundation","advisors","india",1,2024-01-18
"804","Learnings","IKEA Foundation","agency","ecosystems",1,2024-01-18
"805","Learnings","IKEA Foundation","agriculture","renewable",1,2024-01-18
"806","Learnings","IKEA Foundation","ambitious","climate",1,2024-01-18
"807","Learnings","IKEA Foundation","ambitious","emissions",1,2024-01-18
"808","Learnings","IKEA Foundation","ambitious","nonprofit",1,2024-01-18
"809","Learnings","IKEA Foundation","bicycle","mountaineer",1,2024-01-18
"810","Learnings","IKEA Foundation","biggest","returns",1,2024-01-18
"811","Learnings","IKEA Foundation","built","evidence",1,2024-01-18
"812","Learnings","IKEA Foundation","business","commitments",1,2024-01-18
"813","Learnings","IKEA Foundation","business","council",1,2024-01-18
"814","Learnings","IKEA Foundation","campaigns","network",1,2024-01-18
"815","Learnings","IKEA Foundation","camps","university",1,2024-01-18
"816","Learnings","IKEA Foundation","cdpthis","evaluation",1,2024-01-18
"817","Learnings","IKEA Foundation","climate","financewe",1,2024-01-18
"818","Learnings","IKEA Foundation","climate","science",1,2024-01-18
"819","Learnings","IKEA Foundation","coalition","implementing",1,2024-01-18
"820","Learnings","IKEA Foundation","coalition","launched",1,2024-01-18
"821","Learnings","IKEA Foundation","commissioned","dalberg",1,2024-01-18
"822","Learnings","IKEA Foundation","commissioned","wageningen",1,2024-01-18
"823","Learnings","IKEA Foundation","contracted","mathematica",1,2024-01-18
"824","Learnings","IKEA Foundation","corporate","leaders",1,2024-01-18
"825","Learnings","IKEA Foundation","crucial","moment",1,2024-01-18
"826","Learnings","IKEA Foundation","dalberg","global",1,2024-01-18
"827","Learnings","IKEA Foundation","dalberg","india",1,2024-01-18
"828","Learnings","IKEA Foundation","delft","august",1,2024-01-18
"829","Learnings","IKEA Foundation","delivered","positive",1,2024-01-18
"830","Learnings","IKEA Foundation","developing","sustainable",1,2024-01-18
"831","Learnings","IKEA Foundation","development","advisors",1,2024-01-18
"832","Learnings","IKEA Foundation","development","programme",1,2024-01-18
"833","Learnings","IKEA Foundation","direction","scope",1,2024-01-18
"834","Learnings","IKEA Foundation","drive","ambitious",1,2024-01-18
"835","Learnings","IKEA Foundation","dutch","bicycle",1,2024-01-18
"836","Learnings","IKEA Foundation","effective","management",1,2024-01-18
"837","Learnings","IKEA Foundation","emissions","reduction",1,2024-01-18
"838","Learnings","IKEA Foundation","emissions","reductions",1,2024-01-18
"839","Learnings","IKEA Foundation","employment","ecosystem",1,2024-01-18
"840","Learnings","IKEA Foundation","empowerment","increased",1,2024-01-18
"841","Learnings","IKEA Foundation","enables","businesses",1,2024-01-18
"842","Learnings","IKEA Foundation","enabling","organisations",1,2024-01-18
"843","Learnings","IKEA Foundation","energy","environmental",1,2024-01-18
"844","Learnings","IKEA Foundation","environmental","conservation",1,2024-01-18
"845","Learnings","IKEA Foundation","ethiopia","ethiopia",1,2024-01-18
"846","Learnings","IKEA Foundation","ethiopia","previous",1,2024-01-18
"847","Learnings","IKEA Foundation","ethiopia","sabriina",1,2024-01-18
"848","Learnings","IKEA Foundation","evaluation","considered",1,2024-01-18
"849","Learnings","IKEA Foundation","evaluation","covers",1,2024-01-18
"850","Learnings","IKEA Foundation","evaluation","examined",1,2024-01-18
"851","Learnings","IKEA Foundation","evaluation","findings",1,2024-01-18
"852","Learnings","IKEA Foundation","evaluation","including",1,2024-01-18
"853","Learnings","IKEA Foundation","evaluation","reported",1,2024-01-18
"854","Learnings","IKEA Foundation","examined","sbtis",1,2024-01-18
"855","Learnings","IKEA Foundation","farmers","improve",1,2024-01-18
"856","Learnings","IKEA Foundation","final","evaluation",1,2024-01-18
"857","Learnings","IKEA Foundation","financewe","funded",1,2024-01-18
"858","Learnings","IKEA Foundation","financial","institutions",1,2024-01-18
"859","Learnings","IKEA Foundation","foundation","funded",1,2024-01-18
"860","Learnings","IKEA Foundation","foundation","jordan",1,2024-01-18
"861","Learnings","IKEA Foundation","foundation","livelihoods",1,2024-01-18
"862","Learnings","IKEA Foundation","foundation","provided",1,2024-01-18
"863","Learnings","IKEA Foundation","foundation","supported",1,2024-01-18
"864","Learnings","IKEA Foundation","future","direction",1,2024-01-18
"865","Learnings","IKEA Foundation","future","implementing",1,2024-01-18
"866","Learnings","IKEA Foundation","future","partnership",1,2024-01-18
"867","Learnings","IKEA Foundation","global","compact",1,2024-01-18
"868","Learnings","IKEA Foundation","global","development",1,2024-01-18
"869","Learnings","IKEA Foundation","global","investment",1,2024-01-18
"870","Learnings","IKEA Foundation","governance","organisation",1,2024-01-18
"871","Learnings","IKEA Foundation","grant","starting",1,2024-01-18
"872","Learnings","IKEA Foundation","including","stakeholder",1,2024-01-18
"873","Learnings","IKEA Foundation","income","confidence",1,2024-01-18
"874","Learnings","IKEA Foundation","increased","income",1,2024-01-18
"875","Learnings","IKEA Foundation","independent","evaluation",1,2024-01-18
"876","Learnings","IKEA Foundation","india","implementing",1,2024-01-18
"877","Learnings","IKEA Foundation","india","march",1,2024-01-18
"878","Learnings","IKEA Foundation","inform","programming",1,2024-01-18
"879","Learnings","IKEA Foundation","inhibiting","factors",1,2024-01-18
"880","Learnings","IKEA Foundation","initiative","implementing",1,2024-01-18
"881","Learnings","IKEA Foundation","initiative","science",1,2024-01-18
"882","Learnings","IKEA Foundation","intervention","strategies",1,2024-01-18
"883","Learnings","IKEA Foundation","investment","policy",1,2024-01-18
"884","Learnings","IKEA Foundation","investment","system",1,2024-01-18
"885","Learnings","IKEA Foundation","investmentthe","evaluation",1,2024-01-18
"886","Learnings","IKEA Foundation","kenya","science",1,2024-01-18
"887","Learnings","IKEA Foundation","landscape","approach",1,2024-01-18
"888","Learnings","IKEA Foundation","largest","pension",1,2024-01-18
"889","Learnings","IKEA Foundation","largest","private",1,2024-01-18
"890","Learnings","IKEA Foundation","learnings","jordan",1,2024-01-18
"891","Learnings","IKEA Foundation","learnings","science",1,2024-01-18
"892","Learnings","IKEA Foundation","learnings","shareaction",1,2024-01-18
"893","Learnings","IKEA Foundation","literature","review",1,2024-01-18
"894","Learnings","IKEA Foundation","livelihoods","projects",1,2024-01-18
"895","Learnings","IKEA Foundation","mathematica","expected",1,2024-01-18
"896","Learnings","IKEA Foundation","maximise","benefits",1,2024-01-18
"897","Learnings","IKEA Foundation","methods","including",1,2024-01-18
"898","Learnings","IKEA Foundation","million","grant",1,2024-01-18
"899","Learnings","IKEA Foundation","model","resource",1,2024-01-18
"900","Learnings","IKEA Foundation","models","implemented",1,2024-01-18
"901","Learnings","IKEA Foundation","nations","development",1,2024-01-18
"902","Learnings","IKEA Foundation","nations","global",1,2024-01-18
"903","Learnings","IKEA Foundation","nonprofit","focusing",1,2024-01-18
"904","Learnings","IKEA Foundation","offered","lessons",1,2024-01-18
"905","Learnings","IKEA Foundation","operating","model",1,2024-01-18
"906","Learnings","IKEA Foundation","operations","ursus",1,2024-01-18
"907","Learnings","IKEA Foundation","option","involving",1,2024-01-18
"908","Learnings","IKEA Foundation","othersbti","continues",1,2024-01-18
"909","Learnings","IKEA Foundation","oxford","refugee",1,2024-01-18
"910","Learnings","IKEA Foundation","partner","focused",1,2024-01-18
"911","Learnings","IKEA Foundation","partners","programme",1,2024-01-18
"912","Learnings","IKEA Foundation","pension","provider",1,2024-01-18
"913","Learnings","IKEA Foundation","people","forced",1,2024-01-18
"914","Learnings","IKEA Foundation","people","planet",1,2024-01-18
"915","Learnings","IKEA Foundation","phases","phase",1,2024-01-18
"916","Learnings","IKEA Foundation","philanthropic","support",1,2024-01-18
"917","Learnings","IKEA Foundation","positive","outcomes",1,2024-01-18
"918","Learnings","IKEA Foundation","programme","dalberg",1,2024-01-18
"919","Learnings","IKEA Foundation","programme","delivered",1,2024-01-18
"920","Learnings","IKEA Foundation","programme","evaluation",1,2024-01-18
"921","Learnings","IKEA Foundation","programme","implemented",1,2024-01-18
"922","Learnings","IKEA Foundation","programme","implementing",1,2024-01-18
"923","Learnings","IKEA Foundation","programme","jordan",1,2024-01-18
"924","Learnings","IKEA Foundation","programme","offers",1,2024-01-18
"925","Learnings","IKEA Foundation","programme","wageningen",1,2024-01-18
"926","Learnings","IKEA Foundation","programmes","providing",1,2024-01-18
"927","Learnings","IKEA Foundation","projects","developing",1,2024-01-18
"928","Learnings","IKEA Foundation","providing","support",1,2024-01-18
"929","Learnings","IKEA Foundation","publication","rainforest",1,2024-01-18
"930","Learnings","IKEA Foundation","publication","science",1,2024-01-18
"931","Learnings","IKEA Foundation","publication","shareaction",1,2024-01-18
"932","Learnings","IKEA Foundation","reduction","targets",1,2024-01-18
"933","Learnings","IKEA Foundation","reductions","targets",1,2024-01-18
"934","Learnings","IKEA Foundation","refugee","camps",1,2024-01-18
"935","Learnings","IKEA Foundation","refugee","policy",1,2024-01-18
"936","Learnings","IKEA Foundation","refugee","settingthe",1,2024-01-18
"937","Learnings","IKEA Foundation","relied","heavily",1,2024-01-18
"938","Learnings","IKEA Foundation","renewable","energy",1,2024-01-18
"939","Learnings","IKEA Foundation","report","combines",1,2024-01-18
"940","Learnings","IKEA Foundation","report","evaluated",1,2024-01-18
"941","Learnings","IKEA Foundation","report","relate",1,2024-01-18
"942","Learnings","IKEA Foundation","report","summarised",1,2024-01-18
"943","Learnings","IKEA Foundation","resources","institute",1,2024-01-18
"944","Learnings","IKEA Foundation","resourcing","model",1,2024-01-18
"945","Learnings","IKEA Foundation","responsible","investment",1,2024-01-18
"946","Learnings","IKEA Foundation","sbtis","governance",1,2024-01-18
"947","Learnings","IKEA Foundation","scalablethe","findings",1,2024-01-18
"948","Learnings","IKEA Foundation","scalethis","evaluation",1,2024-01-18
"949","Learnings","IKEA Foundation","schools","skills",1,2024-01-18
"950","Learnings","IKEA Foundation","sciencebased","emissions",1,2024-01-18
"951","Learnings","IKEA Foundation","sector","investment",1,2024-01-18
"952","Learnings","IKEA Foundation","settingthe","evaluation",1,2024-01-18
"953","Learnings","IKEA Foundation","shareaction","implementing",1,2024-01-18
"954","Learnings","IKEA Foundation","situational","analysis",1,2024-01-18
"955","Learnings","IKEA Foundation","smart","phone",1,2024-01-18
"956","Learnings","IKEA Foundation","stakeholder","interviews",1,2024-01-18
"957","Learnings","IKEA Foundation","strategic","orientation",1,2024-01-18
"958","Learnings","IKEA Foundation","strategy","level",1,2024-01-18
"959","Learnings","IKEA Foundation","strategy","refresh",1,2024-01-18
"960","Learnings","IKEA Foundation","student","campaigns",1,2024-01-18
"961","Learnings","IKEA Foundation","study","makes",1,2024-01-18
"962","Learnings","IKEA Foundation","summarised","status",1,2024-01-18
"963","Learnings","IKEA Foundation","supply","chain",1,2024-01-18
"964","Learnings","IKEA Foundation","support","businesses",1,2024-01-18
"965","Learnings","IKEA Foundation","supported","shareaction",1,2024-01-18
"966","Learnings","IKEA Foundation","sustainable","developmentwe",1,2024-01-18
"967","Learnings","IKEA Foundation","sustainable","economies",1,2024-01-18
"968","Learnings","IKEA Foundation","target","validation",1,2024-01-18
"969","Learnings","IKEA Foundation","themes","shareaction",1,2024-01-18
"970","Learnings","IKEA Foundation","traditional","methods",1,2024-01-18
"971","Learnings","IKEA Foundation","undesirable","results",1,2024-01-18
"972","Learnings","IKEA Foundation","unproven","interventions",1,2024-01-18
"973","Learnings","IKEA Foundation","ursus","consulting",1,2024-01-18
"974","Learnings","IKEA Foundation","validation","process",1,2024-01-18
"975","Learnings","IKEA Foundation","wellbeing","shareaction",1,2024-01-18
"976","Learnings","IKEA Foundation","wider","world",1,2024-01-18
"977","Learnings","IKEA Foundation","workforcethe","evaluation",1,2024-01-18
"978","Learnings","IKEA Foundation","world","business",1,2024-01-18
"979","Learnings","IKEA Foundation","world","resources",1,2024-01-18
"980","People","IKEA Foundation","agreement","privacy",1,2024-01-18
"981","People","IKEA Foundation","amanda","coady",1,2024-01-18
"982","People","IKEA Foundation","analytics","rnscript",1,2024-01-18
"983","People","IKEA Foundation","analytics","service",1,2024-01-18
"984","People","IKEA Foundation","anderen","chief",1,2024-01-18
"985","People","IKEA Foundation","annual","review",1,2024-01-18
"986","People","IKEA Foundation","berends","chief",1,2024-01-18
"987","People","IKEA Foundation","bezerra","chief",1,2024-01-18
"988","People","IKEA Foundation","brand","enable",1,2024-01-18
"989","People","IKEA Foundation","centerbody","islayoutflex",1,2024-01-18
"990","People","IKEA Foundation","change","cookie",1,2024-01-18
"991","People","IKEA Foundation","chief","executive",1,2024-01-18
"992","People","IKEA Foundation","chief","operating",1,2024-01-18
"993","People","IKEA Foundation","chief","people",1,2024-01-18
"994","People","IKEA Foundation","chief","programmes",1,2024-01-18
"995","People","IKEA Foundation","christa","berends",1,2024-01-18
"996","People","IKEA Foundation","coady","chief",1,2024-01-18
"997","People","IKEA Foundation","cookie","preferences",1,2024-01-18
"998","People","IKEA Foundation","counsel","jordi",1,2024-01-18
"999","People","IKEA Foundation","currentpage","currentpage",1,2024-01-18
"1000","People","IKEA Foundation","defaults","fields",1,2024-01-18
"1001","People","IKEA Foundation","director","people",1,2024-01-18
"1002","People","IKEA Foundation","director","planet",1,2024-01-18
"1003","People","IKEA Foundation","documents","change",1,2024-01-18
"1004","People","IKEA Foundation","domain","translations",1,2024-01-18
"1005","People","IKEA Foundation","dynamic","creative",1,2024-01-18
"1006","People","IKEA Foundation","elizabeth","mckeon",1,2024-01-18
"1007","People","IKEA Foundation","enable","google",1,2024-01-18
"1008","People","IKEA Foundation","enables","external",1,2024-01-18
"1009","People","IKEA Foundation","executive","officer",1,2024-01-18
