"","category","institution","word1","word2","n","date"
"1010","People","IKEA Foundation","experience","enable",1,2024-01-18
"1011","People","IKEA Foundation","external","stakeholders",1,2024-01-18
"1012","People","IKEA Foundation","feike","derksen",1,2024-01-18
"1013","People","IKEA Foundation","formid","fields",1,2024-01-18
"1014","People","IKEA Foundation","gflegacy","islegacy",1,2024-01-18
"1015","People","IKEA Foundation","google","marketing",1,2024-01-18
"1016","People","IKEA Foundation","governance","annual",1,2024-01-18
"1017","People","IKEA Foundation","gridbody","islayoutgrid",1,2024-01-18
"1018","People","IKEA Foundation","haileselassie","medhin",1,2024-01-18
"1019","People","IKEA Foundation","huisman","chief",1,2024-01-18
"1020","People","IKEA Foundation","iftypeof","placeholders",1,2024-01-18
"1021","People","IKEA Foundation","including","partners",1,2024-01-18
"1022","People","IKEA Foundation","jessica","anderen",1,2024-01-18
"1023","People","IKEA Foundation","jordi","johannisse",1,2024-01-18
"1024","People","IKEA Foundation","kyriakakis","chief",1,2024-01-18
"1025","People","IKEA Foundation","leadership","jessica",1,2024-01-18
"1026","People","IKEA Foundation","learnings","partners",1,2024-01-18
"1027","People","IKEA Foundation","localedata","domain",1,2024-01-18
"1028","People","IKEA Foundation","manager","google",1,2024-01-18
"1029","People","IKEA Foundation","manager","measures",1,2024-01-18
"1030","People","IKEA Foundation","manager","privacy",1,2024-01-18
"1031","People","IKEA Foundation","manager","rnscript",1,2024-01-18
"1032","People","IKEA Foundation","marilia","bezerra",1,2024-01-18
"1033","People","IKEA Foundation","marketing","platform",1,2024-01-18
"1034","People","IKEA Foundation","mckeon","programmes",1,2024-01-18
"1035","People","IKEA Foundation","medhin","programmes",1,2024-01-18
"1036","People","IKEA Foundation","misconduct","visit",1,2024-01-18
"1037","People","IKEA Foundation","officer","amanda",1,2024-01-18
"1038","People","IKEA Foundation","officer","christa",1,2024-01-18
"1039","People","IKEA Foundation","officer","marilia",1,2024-01-18
"1040","People","IKEA Foundation","officer","programmes",1,2024-01-18
"1041","People","IKEA Foundation","officer","stelios",1,2024-01-18
"1042","People","IKEA Foundation","operating","officer",1,2024-01-18
"1043","People","IKEA Foundation","operations","feike",1,2024-01-18
"1044","People","IKEA Foundation","partners","press",1,2024-01-18
"1045","People","IKEA Foundation","people","leadership",1,2024-01-18
"1046","People","IKEA Foundation","people","officer",1,2024-01-18
"1047","People","IKEA Foundation","people","operations",1,2024-01-18
"1048","People","IKEA Foundation","placeholders","undefined",1,2024-01-18
"1049","People","IKEA Foundation","planet","haileselassie",1,2024-01-18
"1050","People","IKEA Foundation","platform","brand",1,2024-01-18
"1051","People","IKEA Foundation","platform","inside",1,2024-01-18
"1052","People","IKEA Foundation","preferences","trust",1,2024-01-18
"1053","People","IKEA Foundation","press","stories",1,2024-01-18
"1054","People","IKEA Foundation","privacy","policy",1,2024-01-18
"1055","People","IKEA Foundation","programmes","elizabeth",1,2024-01-18
"1056","People","IKEA Foundation","programmes","officer",1,2024-01-18
"1057","People","IKEA Foundation","provide","information",1,2024-01-18
"1058","People","IKEA Foundation","reject","accept",1,2024-01-18
"1059","People","IKEA Foundation","service","offered",1,2024-01-18
"1060","People","IKEA Foundation","settings","google",1,2024-01-18
"1061","People","IKEA Foundation","settings","privacy",1,2024-01-18
"1062","People","IKEA Foundation","settings","reject",1,2024-01-18
"1063","People","IKEA Foundation","staff","truus",1,2024-01-18
"1064","People","IKEA Foundation","stakeholders","including",1,2024-01-18
"1065","People","IKEA Foundation","stelios","kyriakakis",1,2024-01-18
"1066","People","IKEA Foundation","successfully","pursue",1,2024-01-18
"1067","People","IKEA Foundation","truus","huisman",1,2024-01-18
"1068","People","IKEA Foundation","values","enables",1,2024-01-18
"1069","Programs","IKEA Foundation","accelerate","renewable",1,2024-01-18
"1070","Programs","IKEA Foundation","access","easier",1,2024-01-18
"1071","Programs","IKEA Foundation","achieve","sustainable",1,2024-01-18
"1072","Programs","IKEA Foundation","action","climate",1,2024-01-18
"1073","Programs","IKEA Foundation","action","special",1,2024-01-18
"1074","Programs","IKEA Foundation","africa","achieve",1,2024-01-18
"1075","Programs","IKEA Foundation","africa","africa",1,2024-01-18
"1076","Programs","IKEA Foundation","agreement","targets",1,2024-01-18
"1077","Programs","IKEA Foundation","agricultural","practices",1,2024-01-18
"1078","Programs","IKEA Foundation","agrifood","systems",1,2024-01-18
"1079","Programs","IKEA Foundation","alliance","launches",1,2024-01-18
"1080","Programs","IKEA Foundation","announcement","investing",1,2024-01-18
"1081","Programs","IKEA Foundation","annual","grant",1,2024-01-18
"1082","Programs","IKEA Foundation","articles","announcement",1,2024-01-18
"1083","Programs","IKEA Foundation","articles","swedish",1,2024-01-18
"1084","Programs","IKEA Foundation","azraq","refugee",1,2024-01-18
"1085","Programs","IKEA Foundation","balance","economic",1,2024-01-18
"1086","Programs","IKEA Foundation","basic","needsour",1,2024-01-18
"1087","Programs","IKEA Foundation","benefit","families",1,2024-01-18
"1088","Programs","IKEA Foundation","bruel","european",1,2024-01-18
"1089","Programs","IKEA Foundation","build","vibrant",1,2024-01-18
"1090","Programs","IKEA Foundation","buildings","bring",1,2024-01-18
"1091","Programs","IKEA Foundation","builds","farmers",1,2024-01-18
"1092","Programs","IKEA Foundation","business","opportunities",1,2024-01-18
"1093","Programs","IKEA Foundation","centre","technicians",1,2024-01-18
"1094","Programs","IKEA Foundation","change","agents",1,2024-01-18
"1095","Programs","IKEA Foundation","change","climate",1,2024-01-18
"1096","Programs","IKEA Foundation","change","conference",1,2024-01-18
"1097","Programs","IKEA Foundation","change","september",1,2024-01-18
"1098","Programs","IKEA Foundation","change","thematic",1,2024-01-18
"1099","Programs","IKEA Foundation","changemakers","marcelo",1,2024-01-18
"1100","Programs","IKEA Foundation","changemakers","mohamed",1,2024-01-18
"1101","Programs","IKEA Foundation","changemakers","renée",1,2024-01-18
"1102","Programs","IKEA Foundation","changing","climate",1,2024-01-18
"1103","Programs","IKEA Foundation","changing","global",1,2024-01-18
"1104","Programs","IKEA Foundation","children","related",1,2024-01-18
"1105","Programs","IKEA Foundation","circular","agricultural",1,2024-01-18
"1106","Programs","IKEA Foundation","clean","water",1,2024-01-18
"1107","Programs","IKEA Foundation","climate","foundation",1,2024-01-18
"1108","Programs","IKEA Foundation","climate","solutions",1,2024-01-18
"1109","Programs","IKEA Foundation","clinics","schools",1,2024-01-18
"1110","Programs","IKEA Foundation","communally","managed",1,2024-01-18
"1111","Programs","IKEA Foundation","communities","prepare",1,2024-01-18
"1112","Programs","IKEA Foundation","communities","walking",1,2024-01-18
"1113","Programs","IKEA Foundation","complex","systemsalong",1,2024-01-18
"1114","Programs","IKEA Foundation","continued","innovation",1,2024-01-18
"1115","Programs","IKEA Foundation","cooperatives","created",1,2024-01-18
"1116","Programs","IKEA Foundation","countries","march",1,2024-01-18
"1117","Programs","IKEA Foundation","create","employment",1,2024-01-18
"1118","Programs","IKEA Foundation","create","sustainable",1,2024-01-18
"1119","Programs","IKEA Foundation","dasgupta","world",1,2024-01-18
"1120","Programs","IKEA Foundation","decent","income",1,2024-01-18
"1121","Programs","IKEA Foundation","delegate","stands",1,2024-01-18
"1122","Programs","IKEA Foundation","deliver","greenhouse",1,2024-01-18
"1123","Programs","IKEA Foundation","deliver","lifesaving",1,2024-01-18
"1124","Programs","IKEA Foundation","delivering","energy",1,2024-01-18
"1125","Programs","IKEA Foundation","develop","local",1,2024-01-18
"1126","Programs","IKEA Foundation","disasters","force",1,2024-01-18
"1127","Programs","IKEA Foundation","displaced","persons",1,2024-01-18
"1128","Programs","IKEA Foundation","district","gujarat",1,2024-01-18
"1129","Programs","IKEA Foundation","drastically","reduce",1,2024-01-18
"1130","Programs","IKEA Foundation","dynamic","force",1,2024-01-18
"1131","Programs","IKEA Foundation","earthquake","response",1,2024-01-18
"1132","Programs","IKEA Foundation","easier","quicker",1,2024-01-18
"1133","Programs","IKEA Foundation","economic","growth",1,2024-01-18
"1134","Programs","IKEA Foundation","economic","inequalities",1,2024-01-18
"1135","Programs","IKEA Foundation","economic","systems",1,2024-01-18
"1136","Programs","IKEA Foundation","effective","programmes",1,2024-01-18
"1137","Programs","IKEA Foundation","efficient","response",1,2024-01-18
"1138","Programs","IKEA Foundation","electricity","declined",1,2024-01-18
"1139","Programs","IKEA Foundation","emergency","assistance",1,2024-01-18
"1140","Programs","IKEA Foundation","emergency","funding",1,2024-01-18
"1141","Programs","IKEA Foundation","emergency","shelters",1,2024-01-18
"1142","Programs","IKEA Foundation","emergency","strikes",1,2024-01-18
"1143","Programs","IKEA Foundation","empower","refugees",1,2024-01-18
"1144","Programs","IKEA Foundation","empower","rural",1,2024-01-18
"1145","Programs","IKEA Foundation","energy","climate",1,2024-01-18
"1146","Programs","IKEA Foundation","energy","cooperatives",1,2024-01-18
"1147","Programs","IKEA Foundation","energy","employment",1,2024-01-18
"1148","Programs","IKEA Foundation","energy","forum",1,2024-01-18
"1149","Programs","IKEA Foundation","energy","initiatives",1,2024-01-18
"1150","Programs","IKEA Foundation","energy","interventions",1,2024-01-18
"1151","Programs","IKEA Foundation","energy","planet",1,2024-01-18
"1152","Programs","IKEA Foundation","energy","programmes",1,2024-01-18
"1153","Programs","IKEA Foundation","energy","service",1,2024-01-18
"1154","Programs","IKEA Foundation","energy","services",1,2024-01-18
"1155","Programs","IKEA Foundation","energy","superpower",1,2024-01-18
"1156","Programs","IKEA Foundation","entrepreneurs","helping",1,2024-01-18
"1157","Programs","IKEA Foundation","environmental","protectionwe",1,2024-01-18
"1158","Programs","IKEA Foundation","enviu","supports",1,2024-01-18
"1159","Programs","IKEA Foundation","essence","supplies",1,2024-01-18
"1160","Programs","IKEA Foundation","european","climate",1,2024-01-18
"1161","Programs","IKEA Foundation","exploitation","people",1,2024-01-18
"1162","Programs","IKEA Foundation","exploitative","agrifood",1,2024-01-18
"1163","Programs","IKEA Foundation","extreme","weather",1,2024-01-18
"1164","Programs","IKEA Foundation","families","affected",1,2024-01-18
"1165","Programs","IKEA Foundation","families","afford",1,2024-01-18
"1166","Programs","IKEA Foundation","families","improve",1,2024-01-18
"1167","Programs","IKEA Foundation","families","living",1,2024-01-18
"1168","Programs","IKEA Foundation","farmers","resilience",1,2024-01-18
"1169","Programs","IKEA Foundation","farming","methods",1,2024-01-18
"1170","Programs","IKEA Foundation","farming","people",1,2024-01-18
"1171","Programs","IKEA Foundation","financial","stability",1,2024-01-18
"1172","Programs","IKEA Foundation","force","millions",1,2024-01-18
"1173","Programs","IKEA Foundation","foundation","buildings",1,2024-01-18
"1174","Programs","IKEA Foundation","foundation","decided",1,2024-01-18
"1175","Programs","IKEA Foundation","foundation","launch",1,2024-01-18
"1176","Programs","IKEA Foundation","future","generations",1,2024-01-18
"1177","Programs","IKEA Foundation","generate","wealth",1,2024-01-18
"1178","Programs","IKEA Foundation","generations","related",1,2024-01-18
"1179","Programs","IKEA Foundation","generators","refugees",1,2024-01-18
"1180","Programs","IKEA Foundation","global","economic",1,2024-01-18
"1181","Programs","IKEA Foundation","global","greenhouse",1,2024-01-18
"1182","Programs","IKEA Foundation","global","humanitarian",1,2024-01-18
"1183","Programs","IKEA Foundation","global","methane",1,2024-01-18
"1184","Programs","IKEA Foundation","global","systems",1,2024-01-18
"1185","Programs","IKEA Foundation","governments","businesses",1,2024-01-18
"1186","Programs","IKEA Foundation","governments","humanitarian",1,2024-01-18
"1187","Programs","IKEA Foundation","growing","population",1,2024-01-18
"1188","Programs","IKEA Foundation","guaranteed","hours",1,2024-01-18
"1189","Programs","IKEA Foundation","gujarat","india",1,2024-01-18
"1190","Programs","IKEA Foundation","handweaving","project",1,2024-01-18
"1191","Programs","IKEA Foundation","healthy","communities",1,2024-01-18
"1192","Programs","IKEA Foundation","healthy","environment",1,2024-01-18
"1193","Programs","IKEA Foundation","helping","ecology",1,2024-01-18
"1194","Programs","IKEA Foundation","historic","alliance",1,2024-01-18
"1195","Programs","IKEA Foundation","human","suffering",1,2024-01-18
"1196","Programs","IKEA Foundation","humanitarian","assistance",1,2024-01-18
"1197","Programs","IKEA Foundation","humanitarian","camps",1,2024-01-18
"1198","Programs","IKEA Foundation","humanitarian","emergency",1,2024-01-18
"1199","Programs","IKEA Foundation","humanitarian","organisations",1,2024-01-18
"1200","Programs","IKEA Foundation","humanitarian","system",1,2024-01-18
"1201","Programs","IKEA Foundation","improve","incomes",1,2024-01-18
"1202","Programs","IKEA Foundation","includes","replacing",1,2024-01-18
"1203","Programs","IKEA Foundation","inclusive","related",1,2024-01-18
"1204","Programs","IKEA Foundation","increasing","unemployment",1,2024-01-18
"1205","Programs","IKEA Foundation","india","agricultural",1,2024-01-18
"1206","Programs","IKEA Foundation","initiatives","progress",1,2024-01-18
"1207","Programs","IKEA Foundation","install","maintain",1,2024-01-18
"1208","Programs","IKEA Foundation","institute","poverty",1,2024-01-18
"1209","Programs","IKEA Foundation","internally","displaced",1,2024-01-18
"1210","Programs","IKEA Foundation","international","response",1,2024-01-18
"1211","Programs","IKEA Foundation","khaloom","bangalore",1,2024-01-18
"1212","Programs","IKEA Foundation","launch","renewables",1,2024-01-18
"1213","Programs","IKEA Foundation","leaving","rural",1,2024-01-18
"1214","Programs","IKEA Foundation","lifesaving","support",1,2024-01-18
"1215","Programs","IKEA Foundation","lighter","refugees",1,2024-01-18
"1216","Programs","IKEA Foundation","lights","donated",1,2024-01-18
"1217","Programs","IKEA Foundation","livelihood","opportunities",1,2024-01-18
"1218","Programs","IKEA Foundation","livelihoods","agricultural",1,2024-01-18
"1219","Programs","IKEA Foundation","livelihoods","october",1,2024-01-18
"1220","Programs","IKEA Foundation","livelihoods","planet",1,2024-01-18
"1221","Programs","IKEA Foundation","livelihoods","september",1,2024-01-18
"1222","Programs","IKEA Foundation","local","communities",1,2024-01-18
"1223","Programs","IKEA Foundation","local","resources",1,2024-01-18
"1224","Programs","IKEA Foundation","localised","economies",1,2024-01-18
"1225","Programs","IKEA Foundation","major","challenge",1,2024-01-18
"1226","Programs","IKEA Foundation","managed","village",1,2024-01-18
"1227","Programs","IKEA Foundation","million","grant",1,2024-01-18
"1228","Programs","IKEA Foundation","minimise","wasteat",1,2024-01-18
"1229","Programs","IKEA Foundation","modern","electricity",1,2024-01-18
"1230","Programs","IKEA Foundation","narmada","district",1,2024-01-18
"1231","Programs","IKEA Foundation","needsour","mission",1,2024-01-18
"1232","Programs","IKEA Foundation","neighbouring","communities",1,2024-01-18
"1233","Programs","IKEA Foundation","neighbouring","countries",1,2024-01-18
"1234","Programs","IKEA Foundation","northern","syria",1,2024-01-18
"1235","Programs","IKEA Foundation","northwest","syria",1,2024-01-18
"1236","Programs","IKEA Foundation","nyaruai","nyungu",1,2024-01-18
"1237","Programs","IKEA Foundation","nyungu","afrika",1,2024-01-18
"1238","Programs","IKEA Foundation","officially","inaugurated",1,2024-01-18
"1239","Programs","IKEA Foundation","pandemic","msfnorthwest",1,2024-01-18
"1240","Programs","IKEA Foundation","paris","agreement",1,2024-01-18
"1241","Programs","IKEA Foundation","partner","organisations",1,2024-01-18
"1242","Programs","IKEA Foundation","paying","attention",1,2024-01-18
"1243","Programs","IKEA Foundation","people","afford",1,2024-01-18
"1244","Programs","IKEA Foundation","people","including",1,2024-01-18
"1245","Programs","IKEA Foundation","people","renewable",1,2024-01-18
"1246","Programs","IKEA Foundation","people","start",1,2024-01-18
"1247","Programs","IKEA Foundation","philanthropic","organisations",1,2024-01-18
"1248","Programs","IKEA Foundation","planet","emissions",1,2024-01-18
"1249","Programs","IKEA Foundation","planet","march",1,2024-01-18
"1250","Programs","IKEA Foundation","planet","moving",1,2024-01-18
"1251","Programs","IKEA Foundation","planet","thrive",1,2024-01-18
"1252","Programs","IKEA Foundation","planting","trees",1,2024-01-18
"1253","Programs","IKEA Foundation","polluting","sources",1,2024-01-18
"1254","Programs","IKEA Foundation","polluting","water",1,2024-01-18
"1255","Programs","IKEA Foundation","poverty","employment",1,2024-01-18
"1256","Programs","IKEA Foundation","poverty","enviu",1,2024-01-18
"1257","Programs","IKEA Foundation","power","plant",1,2024-01-18
"1258","Programs","IKEA Foundation","power","shift",1,2024-01-18
"1259","Programs","IKEA Foundation","produce","nutritious",1,2024-01-18
"1260","Programs","IKEA Foundation","productive","farms",1,2024-01-18
"1261","Programs","IKEA Foundation","provide","emergency",1,2024-01-18
"1262","Programs","IKEA Foundation","providing","access",1,2024-01-18
"1263","Programs","IKEA Foundation","providing","employment",1,2024-01-18
"1264","Programs","IKEA Foundation","recycled","threads",1,2024-01-18
"1265","Programs","IKEA Foundation","reduce","greenhouse",1,2024-01-18
"1266","Programs","IKEA Foundation","reducing","expenditures",1,2024-01-18
"1267","Programs","IKEA Foundation","reduction","emissions",1,2024-01-18
"1268","Programs","IKEA Foundation","reductions","quickly",1,2024-01-18
"1269","Programs","IKEA Foundation","refugee","crisis",1,2024-01-18
"1270","Programs","IKEA Foundation","refugees","build",1,2024-01-18
"1271","Programs","IKEA Foundation","refugees","improve",1,2024-01-18
"1272","Programs","IKEA Foundation","refugees","living",1,2024-01-18
"1273","Programs","IKEA Foundation","refugees","progress",1,2024-01-18
"1274","Programs","IKEA Foundation","regenerative","agriculture",1,2024-01-18
"1275","Programs","IKEA Foundation","remain","constant",1,2024-01-18
"1276","Programs","IKEA Foundation","renewables","project",1,2024-01-18
"1277","Programs","IKEA Foundation","renée","bruel",1,2024-01-18
"1278","Programs","IKEA Foundation","replacing","polluting",1,2024-01-18
"1279","Programs","IKEA Foundation","resources","institute",1,2024-01-18
"1280","Programs","IKEA Foundation","response","arrives",1,2024-01-18
"1281","Programs","IKEA Foundation","response","special",1,2024-01-18
"1282","Programs","IKEA Foundation","restorative","system",1,2024-01-18
"1283","Programs","IKEA Foundation","restore","biodiversity",1,2024-01-18
"1284","Programs","IKEA Foundation","reverse","damage",1,2024-01-18
"1285","Programs","IKEA Foundation","rising","causing",1,2024-01-18
"1286","Programs","IKEA Foundation","rural","areasbut",1,2024-01-18
"1287","Programs","IKEA Foundation","rural","communities",1,2024-01-18
"1288","Programs","IKEA Foundation","rural","settings",1,2024-01-18
"1289","Programs","IKEA Foundation","safety","shelter",1,2024-01-18
"1290","Programs","IKEA Foundation","sagai","forest",1,2024-01-18
"1291","Programs","IKEA Foundation","scale","sustainable",1,2024-01-18
"1292","Programs","IKEA Foundation","scientific","evidence",1,2024-01-18
"1293","Programs","IKEA Foundation","service","centre",1,2024-01-18
"1294","Programs","IKEA Foundation","share","evidence",1,2024-01-18
"1295","Programs","IKEA Foundation","shelters","funded",1,2024-01-18
"1296","Programs","IKEA Foundation","shift","africa",1,2024-01-18
"1297","Programs","IKEA Foundation","solar","technicians",1,2024-01-18
"1298","Programs","IKEA Foundation","solar","technology",1,2024-01-18
"1299","Programs","IKEA Foundation","start","paying",1,2024-01-18
"1300","Programs","IKEA Foundation","stories","themes",1,2024-01-18
"1301","Programs","IKEA Foundation","subsaharan","africa",1,2024-01-18
"1302","Programs","IKEA Foundation","superpower","september",1,2024-01-18
"1303","Programs","IKEA Foundation","support","entrepreneurs",1,2024-01-18
"1304","Programs","IKEA Foundation","support","february",1,2024-01-18
"1305","Programs","IKEA Foundation","support","initiatives",1,2024-01-18
"1306","Programs","IKEA Foundation","support","partners",1,2024-01-18
"1307","Programs","IKEA Foundation","support","productive",1,2024-01-18
"1308","Programs","IKEA Foundation","support","smallholder",1,2024-01-18
"1309","Programs","IKEA Foundation","supporting","refugees",1,2024-01-18
"1310","Programs","IKEA Foundation","supports","kalkeri",1,2024-01-18
"1311","Programs","IKEA Foundation","surrounding","communities",1,2024-01-18
"1312","Programs","IKEA Foundation","sustain","healthy",1,2024-01-18
"1313","Programs","IKEA Foundation","sustainable","economies",1,2024-01-18
"1314","Programs","IKEA Foundation","sustainable","models",1,2024-01-18
"1315","Programs","IKEA Foundation","swedish","nonprofit",1,2024-01-18
"1316","Programs","IKEA Foundation","syria","february",1,2024-01-18
"1317","Programs","IKEA Foundation","syrian","refugees",1,2024-01-18
"1318","Programs","IKEA Foundation","systems","generate",1,2024-01-18
"1319","Programs","IKEA Foundation","targets","related",1,2024-01-18
"1320","Programs","IKEA Foundation","testing","sharing",1,2024-01-18
"1321","Programs","IKEA Foundation","themes","agricultural",1,2024-01-18
"1322","Programs","IKEA Foundation","themes","climate",1,2024-01-18
"1323","Programs","IKEA Foundation","themes","emissions",1,2024-01-18
"1324","Programs","IKEA Foundation","themes","employment",1,2024-01-18
"1325","Programs","IKEA Foundation","themes","families",1,2024-01-18
"1326","Programs","IKEA Foundation","themes","refugee",1,2024-01-18
"1327","Programs","IKEA Foundation","themes","renewable",1,2024-01-18
"1328","Programs","IKEA Foundation","themes","special",1,2024-01-18
"1329","Programs","IKEA Foundation","transform","agriculture",1,2024-01-18
"1330","Programs","IKEA Foundation","trees","builds",1,2024-01-18
"1331","Programs","IKEA Foundation","tremendous","pressure",1,2024-01-18
"1332","Programs","IKEA Foundation","unemployment","continues",1,2024-01-18
"1333","Programs","IKEA Foundation","unite","stepping",1,2024-01-18
"1334","Programs","IKEA Foundation","united","nations",1,2024-01-18
"1335","Programs","IKEA Foundation","unrestricted","emergency",1,2024-01-18
"1336","Programs","IKEA Foundation","unrestricted","grants",1,2024-01-18
"1337","Programs","IKEA Foundation","unseen","emergencies",1,2024-01-18
"1338","Programs","IKEA Foundation","unsustainable","consumption",1,2024-01-18
"1339","Programs","IKEA Foundation","vibrant","communities",1,2024-01-18
"1340","Programs","IKEA Foundation","vienna","energy",1,2024-01-18
"1341","Programs","IKEA Foundation","village","fields",1,2024-01-18
"1342","Programs","IKEA Foundation","vulnerable","families",1,2024-01-18
"1343","Programs","IKEA Foundation","vulnerable","refugees",1,2024-01-18
"1344","Programs","IKEA Foundation","water","supplies",1,2024-01-18
"1345","Programs","IKEA Foundation","women","innovators",1,2024-01-18
"1346","Programs","IKEA Foundation","world","resources",1,2024-01-18
