"","word","category","institution","n","date"
"1121","marketing","Grantmaking","IKEA Foundation",1,2024-01-20
"1122","markets","Learnings","IKEA Foundation",1,2024-01-20
"1123","maximise","Learnings","IKEA Foundation",1,2024-01-20
"1124","mayors","Grantmaking","IKEA Foundation",1,2024-01-20
"1125","meaningful","Programs","IKEA Foundation",1,2024-01-20
"1126","means","Programs","IKEA Foundation",1,2024-01-20
"1127","measures","Grantmaking","IKEA Foundation",1,2024-01-20
"1128","medicines","Programs","IKEA Foundation",1,2024-01-20
"1129","members","Learnings","IKEA Foundation",1,2024-01-20
"1130","members","Programs","IKEA Foundation",1,2024-01-20
"1131","message","Learnings","IKEA Foundation",1,2024-01-20
"1132","metaphors","Learnings","IKEA Foundation",1,2024-01-20
"1133","methane","Grantmaking","IKEA Foundation",1,2024-01-20
"1134","methane","Programs","IKEA Foundation",1,2024-01-20
"1135","methods","Programs","IKEA Foundation",1,2024-01-20
"1136","middle","Programs","IKEA Foundation",1,2024-01-20
"1137","migration","Grantmaking","IKEA Foundation",1,2024-01-20
"1138","milliseconds","Grantmaking","IKEA Foundation",1,2024-01-20
"1139","mindset","Learnings","IKEA Foundation",1,2024-01-20
"1140","minimise","Programs","IKEA Foundation",1,2024-01-20
"1141","misconduct","Grantmaking","IKEA Foundation",1,2024-01-20
"1142","mission","Programs","IKEA Foundation",1,2024-01-20
"1143","mixed","Learnings","IKEA Foundation",1,2024-01-20
"1144","mlinda","Grantmaking","IKEA Foundation",1,2024-01-20
"1145","models","Learnings","IKEA Foundation",1,2024-01-20
"1146","models","Programs","IKEA Foundation",1,2024-01-20
"1147","modern","Programs","IKEA Foundation",1,2024-01-20
"1148","mohamed","Programs","IKEA Foundation",1,2024-01-20
"1149","moment","Learnings","IKEA Foundation",1,2024-01-20
"1150","money","Programs","IKEA Foundation",1,2024-01-20
"1151","monthly","Grantmaking","IKEA Foundation",1,2024-01-20
"1152","mountaineer","Learnings","IKEA Foundation",1,2024-01-20
"1153","movement","Grantmaking","IKEA Foundation",1,2024-01-20
"1154","moving","Programs","IKEA Foundation",1,2024-01-20
"1155","msfnorthwest","Programs","IKEA Foundation",1,2024-01-20
"1156","museum","Grantmaking","IKEA Foundation",1,2024-01-20
"1157","médecins","Grantmaking","IKEA Foundation",1,2024-01-20
"1158","médecins","Programs","IKEA Foundation",1,2024-01-20
"1159","narmada","Programs","IKEA Foundation",1,2024-01-20
"1160","nations","Programs","IKEA Foundation",1,2024-01-20
"1161","nature","Grantmaking","IKEA Foundation",1,2024-01-20
"1162","nature","Learnings","IKEA Foundation",1,2024-01-20
"1163","nederlandse","Grantmaking","IKEA Foundation",1,2024-01-20
"1164","needed","Programs","IKEA Foundation",1,2024-01-20
"1165","needsour","Programs","IKEA Foundation",1,2024-01-20
"1166","network","Grantmaking","IKEA Foundation",1,2024-01-20
"1167","network","Learnings","IKEA Foundation",1,2024-01-20
"1168","newclimate","Grantmaking","IKEA Foundation",1,2024-01-20
"1169","nexus","Grantmaking","IKEA Foundation",1,2024-01-20
"1170","nonprofit","Learnings","IKEA Foundation",1,2024-01-20
"1171","nonprofit","Programs","IKEA Foundation",1,2024-01-20
"1172","northern","Programs","IKEA Foundation",1,2024-01-20
"1173","northwest","Programs","IKEA Foundation",1,2024-01-20
"1174","norwegian","Grantmaking","IKEA Foundation",1,2024-01-20
"1175","novib","Grantmaking","IKEA Foundation",1,2024-01-20
"1176","numbers","Programs","IKEA Foundation",1,2024-01-20
"1177","nutrients","Programs","IKEA Foundation",1,2024-01-20
"1178","nutritious","Programs","IKEA Foundation",1,2024-01-20
"1179","nyaruai","Programs","IKEA Foundation",1,2024-01-20
"1180","nyungu","Programs","IKEA Foundation",1,2024-01-20
"1181","objectives","Learnings","IKEA Foundation",1,2024-01-20
"1182","october","Programs","IKEA Foundation",1,2024-01-20
"1183","offered","Grantmaking","IKEA Foundation",1,2024-01-20
"1184","offers","Learnings","IKEA Foundation",1,2024-01-20
"1185","office","Grantmaking","IKEA Foundation",1,2024-01-20
"1186","officially","Programs","IKEA Foundation",1,2024-01-20
"1187","oldest","Grantmaking","IKEA Foundation",1,2024-01-20
"1188","ongoing","Grantmaking","IKEA Foundation",1,2024-01-20
"1189","operating","Learnings","IKEA Foundation",1,2024-01-20
"1190","opportunity","Programs","IKEA Foundation",1,2024-01-20
"1191","optimism","Grantmaking","IKEA Foundation",1,2024-01-20
"1192","option","Learnings","IKEA Foundation",1,2024-01-20
"1193","options","Learnings","IKEA Foundation",1,2024-01-20
"1194","order","Learnings","IKEA Foundation",1,2024-01-20
"1195","orientation","Learnings","IKEA Foundation",1,2024-01-20
"1196","othersbti","Learnings","IKEA Foundation",1,2024-01-20
"1197","outcomes","Learnings","IKEA Foundation",1,2024-01-20
"1198","outrage","Grantmaking","IKEA Foundation",1,2024-01-20
"1199","outreach","Grantmaking","IKEA Foundation",1,2024-01-20
"1200","overseas","Grantmaking","IKEA Foundation",1,2024-01-20
"1201","oxfam","Grantmaking","IKEA Foundation",1,2024-01-20
"1202","oxford","Grantmaking","IKEA Foundation",1,2024-01-20
"1203","package","Learnings","IKEA Foundation",1,2024-01-20
"1204","pandemic","Learnings","IKEA Foundation",1,2024-01-20
"1205","pandemic","Programs","IKEA Foundation",1,2024-01-20
"1206","paris","Programs","IKEA Foundation",1,2024-01-20
"1207","partnership","Learnings","IKEA Foundation",1,2024-01-20
"1208","parts","Grantmaking","IKEA Foundation",1,2024-01-20
"1209","pathways","Programs","IKEA Foundation",1,2024-01-20
"1210","paying","Programs","IKEA Foundation",1,2024-01-20
"1211","pension","Learnings","IKEA Foundation",1,2024-01-20
"1212","persecution","Programs","IKEA Foundation",1,2024-01-20
"1213","persons","Programs","IKEA Foundation",1,2024-01-20
"1214","phases","Learnings","IKEA Foundation",1,2024-01-20
"1215","philanthropic","Learnings","IKEA Foundation",1,2024-01-20
"1216","philanthropic","Programs","IKEA Foundation",1,2024-01-20
"1217","phone","Learnings","IKEA Foundation",1,2024-01-20
"1218","photo","Programs","IKEA Foundation",1,2024-01-20
"1219","physiology","Grantmaking","IKEA Foundation",1,2024-01-20
"1220","placeholders","Grantmaking","IKEA Foundation",1,2024-01-20
"1221","placement","Learnings","IKEA Foundation",1,2024-01-20
"1222","planting","Programs","IKEA Foundation",1,2024-01-20
"1223","pluraln","Grantmaking","IKEA Foundation",1,2024-01-20
"1224","pointing","Programs","IKEA Foundation",1,2024-01-20
"1225","popular","Grantmaking","IKEA Foundation",1,2024-01-20
"1226","population","Programs","IKEA Foundation",1,2024-01-20
"1227","portfolio","Grantmaking","IKEA Foundation",1,2024-01-20
"1228","positive","Learnings","IKEA Foundation",1,2024-01-20
"1229","posted","Learnings","IKEA Foundation",1,2024-01-20
"1230","potential","Programs","IKEA Foundation",1,2024-01-20
"1231","poverty","Grantmaking","IKEA Foundation",1,2024-01-20
"1232","power","Grantmaking","IKEA Foundation",1,2024-01-20
"1233","powering","Programs","IKEA Foundation",1,2024-01-20
"1234","practical","Grantmaking","IKEA Foundation",1,2024-01-20
"1235","practice","Learnings","IKEA Foundation",1,2024-01-20
"1236","practices","Programs","IKEA Foundation",1,2024-01-20
"1237","pradan","Grantmaking","IKEA Foundation",1,2024-01-20
"1238","preferences","Grantmaking","IKEA Foundation",1,2024-01-20
"1239","prepare","Programs","IKEA Foundation",1,2024-01-20
"1240","presented","Learnings","IKEA Foundation",1,2024-01-20
"1241","press","Grantmaking","IKEA Foundation",1,2024-01-20
"1242","pressing","Programs","IKEA Foundation",1,2024-01-20
"1243","pressure","Programs","IKEA Foundation",1,2024-01-20
"1244","pretty","Programs","IKEA Foundation",1,2024-01-20
"1245","previous","Learnings","IKEA Foundation",1,2024-01-20
"1246","prince","Learnings","IKEA Foundation",1,2024-01-20
"1247","private","Grantmaking","IKEA Foundation",1,2024-01-20
"1248","problem","Grantmaking","IKEA Foundation",1,2024-01-20
"1249","problems","Programs","IKEA Foundation",1,2024-01-20
"1250","process","Grantmaking","IKEA Foundation",1,2024-01-20
"1251","procurement","Grantmaking","IKEA Foundation",1,2024-01-20
"1252","produce","Programs","IKEA Foundation",1,2024-01-20
"1253","produces","Programs","IKEA Foundation",1,2024-01-20
"1254","production","Programs","IKEA Foundation",1,2024-01-20
"1255","productive","Programs","IKEA Foundation",1,2024-01-20
"1256","products","Programs","IKEA Foundation",1,2024-01-20
"1257","professions","Programs","IKEA Foundation",1,2024-01-20
"1258","profitable","Programs","IKEA Foundation",1,2024-01-20
"1259","programme","Grantmaking","IKEA Foundation",1,2024-01-20
"1260","programmes","Grantmaking","IKEA Foundation",1,2024-01-20
"1261","programming","Learnings","IKEA Foundation",1,2024-01-20
"1262","progressively","Programs","IKEA Foundation",1,2024-01-20
"1263","promising","Learnings","IKEA Foundation",1,2024-01-20
"1264","protectionwe","Programs","IKEA Foundation",1,2024-01-20
"1265","protects","Programs","IKEA Foundation",1,2024-01-20
"1266","protracted","Grantmaking","IKEA Foundation",1,2024-01-20
"1267","provide","Grantmaking","IKEA Foundation",1,2024-01-20
"1268","provided","Learnings","IKEA Foundation",1,2024-01-20
"1269","provider","Learnings","IKEA Foundation",1,2024-01-20
"1270","providing","Learnings","IKEA Foundation",1,2024-01-20
"1271","publication","Grantmaking","IKEA Foundation",1,2024-01-20
"1272","quarter","Learnings","IKEA Foundation",1,2024-01-20
"1273","quicker","Programs","IKEA Foundation",1,2024-01-20
"1274","radio","Grantmaking","IKEA Foundation",1,2024-01-20
"1275","rainforest","Grantmaking","IKEA Foundation",1,2024-01-20
"1276","react","Programs","IKEA Foundation",1,2024-01-20
"1277","rebuild","Programs","IKEA Foundation",1,2024-01-20
"1278","receives","Programs","IKEA Foundation",1,2024-01-20
"1279","recycled","Programs","IKEA Foundation",1,2024-01-20
"1280","reducing","Learnings","IKEA Foundation",1,2024-01-20
"1281","reduction","Grantmaking","IKEA Foundation",1,2024-01-20
"1282","reductions","Learnings","IKEA Foundation",1,2024-01-20
"1283","reductions","Programs","IKEA Foundation",1,2024-01-20
"1284","refresh","Learnings","IKEA Foundation",1,2024-01-20
"1285","refuge","Programs","IKEA Foundation",1,2024-01-20
"1286","refugeeswe","Programs","IKEA Foundation",1,2024-01-20
"1287","regenerative","Programs","IKEA Foundation",1,2024-01-20
"1288","regions","Learnings","IKEA Foundation",1,2024-01-20
"1289","reject","Grantmaking","IKEA Foundation",1,2024-01-20
"1290","relate","Learnings","IKEA Foundation",1,2024-01-20
"1291","related","Learnings","IKEA Foundation",1,2024-01-20
"1292","relating","Learnings","IKEA Foundation",1,2024-01-20
"1293","relied","Learnings","IKEA Foundation",1,2024-01-20
"1294","remain","Programs","IKEA Foundation",1,2024-01-20
"1295","remember","Programs","IKEA Foundation",1,2024-01-20
"1296","remote","Learnings","IKEA Foundation",1,2024-01-20
"1297","renewable","Grantmaking","IKEA Foundation",1,2024-01-20
"1298","renewable","Learnings","IKEA Foundation",1,2024-01-20
"1299","renewables","Programs","IKEA Foundation",1,2024-01-20
"1300","renée","Programs","IKEA Foundation",1,2024-01-20
"1301","repair","Programs","IKEA Foundation",1,2024-01-20
"1302","replacing","Programs","IKEA Foundation",1,2024-01-20
"1303","report","Grantmaking","IKEA Foundation",1,2024-01-20
"1304","reported","Learnings","IKEA Foundation",1,2024-01-20
"1305","reports","Grantmaking","IKEA Foundation",1,2024-01-20
"1306","represented","Grantmaking","IKEA Foundation",1,2024-01-20
"1307","rescue","Grantmaking","IKEA Foundation",1,2024-01-20
"1308","resilience","Programs","IKEA Foundation",1,2024-01-20
"1309","resilient","Programs","IKEA Foundation",1,2024-01-20
"1310","resource","Learnings","IKEA Foundation",1,2024-01-20
"1311","resources","Learnings","IKEA Foundation",1,2024-01-20
"1312","resourcing","Learnings","IKEA Foundation",1,2024-01-20
"1313","respond","Learnings","IKEA Foundation",1,2024-01-20
"1314","responding","Programs","IKEA Foundation",1,2024-01-20
"1315","response","Grantmaking","IKEA Foundation",1,2024-01-20
"1316","responsible","Learnings","IKEA Foundation",1,2024-01-20
"1317","restorative","Programs","IKEA Foundation",1,2024-01-20
"1318","restore","Programs","IKEA Foundation",1,2024-01-20
"1319","reverse","Programs","IKEA Foundation",1,2024-01-20
"1320","review","Grantmaking","IKEA Foundation",1,2024-01-20
"1321","reviews","Learnings","IKEA Foundation",1,2024-01-20
"1322","revolution","Programs","IKEA Foundation",1,2024-01-20
"1323","rising","Programs","IKEA Foundation",1,2024-01-20
"1324","rockefeller","Grantmaking","IKEA Foundation",1,2024-01-20
"1325","rural","Grantmaking","IKEA Foundation",1,2024-01-20
"1326","safer","Programs","IKEA Foundation",1,2024-01-20
"1327","safety","Programs","IKEA Foundation",1,2024-01-20
"1328","sagai","Programs","IKEA Foundation",1,2024-01-20
"1329","salaried","Programs","IKEA Foundation",1,2024-01-20
"1330","sample","Learnings","IKEA Foundation",1,2024-01-20
"1331","saved","Grantmaking","IKEA Foundation",1,2024-01-20
"1332","saving","Grantmaking","IKEA Foundation",1,2024-01-20
"1333","sbiajaxurl","Grantmaking","IKEA Foundation",1,2024-01-20
"1334","sbtis","Learnings","IKEA Foundation",1,2024-01-20
"1335","scalablethe","Learnings","IKEA Foundation",1,2024-01-20
"1336","scalethis","Learnings","IKEA Foundation",1,2024-01-20
"1337","scaling","Programs","IKEA Foundation",1,2024-01-20
"1338","scene","Programs","IKEA Foundation",1,2024-01-20
"1339","scheme","Learnings","IKEA Foundation",1,2024-01-20
"1340","schools","Learnings","IKEA Foundation",1,2024-01-20
"1341","schools","Programs","IKEA Foundation",1,2024-01-20
"1342","sciencebased","Learnings","IKEA Foundation",1,2024-01-20
"1343","scientific","Programs","IKEA Foundation",1,2024-01-20
"1344","scriptrn","Grantmaking","IKEA Foundation",1,2024-01-20
"1345","sector","Grantmaking","IKEA Foundation",1,2024-01-20
"1346","sector","Programs","IKEA Foundation",1,2024-01-20
"1347","security","Grantmaking","IKEA Foundation",1,2024-01-20
"1348","seeds","Grantmaking","IKEA Foundation",1,2024-01-20
"1349","selco","Grantmaking","IKEA Foundation",1,2024-01-20
"1350","select","Programs","IKEA Foundation",1,2024-01-20
"1351","selection","Learnings","IKEA Foundation",1,2024-01-20
"1352","service","Grantmaking","IKEA Foundation",1,2024-01-20
"1353","services","Grantmaking","IKEA Foundation",1,2024-01-20
"1354","setattribute","Grantmaking","IKEA Foundation",1,2024-01-20
"1355","settingthe","Learnings","IKEA Foundation",1,2024-01-20
"1356","shaping","Learnings","IKEA Foundation",1,2024-01-20
"1357","share","Programs","IKEA Foundation",1,2024-01-20
"1358","shareaction","Grantmaking","IKEA Foundation",1,2024-01-20
"1359","sharing","Programs","IKEA Foundation",1,2024-01-20
"1360","shelter","Grantmaking","IKEA Foundation",1,2024-01-20
"1361","shelters","Programs","IKEA Foundation",1,2024-01-20
"1362","showed","Learnings","IKEA Foundation",1,2024-01-20
"1363","showing","Grantmaking","IKEA Foundation",1,2024-01-20
"1364","sides","Programs","IKEA Foundation",1,2024-01-20
"1365","signing","Grantmaking","IKEA Foundation",1,2024-01-20
"1366","situational","Learnings","IKEA Foundation",1,2024-01-20
"1367","skilling","Learnings","IKEA Foundation",1,2024-01-20
"1368","skills","Learnings","IKEA Foundation",1,2024-01-20
"1369","smallest","Learnings","IKEA Foundation",1,2024-01-20
"1370","smart","Learnings","IKEA Foundation",1,2024-01-20
"1371","smith","Grantmaking","IKEA Foundation",1,2024-01-20
"1372","sociedade","Grantmaking","IKEA Foundation",1,2024-01-20
"1373","society","Grantmaking","IKEA Foundation",1,2024-01-20
"1374","somalia","Programs","IKEA Foundation",1,2024-01-20
"1375","sources","Programs","IKEA Foundation",1,2024-01-20
"1376","spark","Grantmaking","IKEA Foundation",1,2024-01-20
"1377","stakeholder","Learnings","IKEA Foundation",1,2024-01-20
"1378","stakeholders","Grantmaking","IKEA Foundation",1,2024-01-20
"1379","stalls","Learnings","IKEA Foundation",1,2024-01-20
"1380","stands","Programs","IKEA Foundation",1,2024-01-20
"1381","start","Grantmaking","IKEA Foundation",1,2024-01-20
"1382","start","Programs","IKEA Foundation",1,2024-01-20
"1383","starting","Learnings","IKEA Foundation",1,2024-01-20
"1384","steering","Grantmaking","IKEA Foundation",1,2024-01-20
"1385","stepping","Programs","IKEA Foundation",1,2024-01-20
"1386","stock","Learnings","IKEA Foundation",1,2024-01-20
"1387","stockholm","Grantmaking","IKEA Foundation",1,2024-01-20
"1388","store","Programs","IKEA Foundation",1,2024-01-20
"1389","stories","Grantmaking","IKEA Foundation",1,2024-01-20
"1390","strategies","Learnings","IKEA Foundation",1,2024-01-20
"1391","strengthen","Learnings","IKEA Foundation",1,2024-01-20
"1392","strikes","Programs","IKEA Foundation",1,2024-01-20
"1393","student","Learnings","IKEA Foundation",1,2024-01-20
"1394","study","Learnings","IKEA Foundation",1,2024-01-20
"1395","subsaharan","Programs","IKEA Foundation",1,2024-01-20
"1396","subsequent","Programs","IKEA Foundation",1,2024-01-20
"1397","success","Programs","IKEA Foundation",1,2024-01-20
"1398","suffering","Programs","IKEA Foundation",1,2024-01-20
"1399","sunfunder","Grantmaking","IKEA Foundation",1,2024-01-20
"1400","superpower","Programs","IKEA Foundation",1,2024-01-20
"1401","supply","Learnings","IKEA Foundation",1,2024-01-20
"1402","supported","Programs","IKEA Foundation",1,2024-01-20
"1403","supporting","Grantmaking","IKEA Foundation",1,2024-01-20
"1404","supporting","Learnings","IKEA Foundation",1,2024-01-20
"1405","survey","Learnings","IKEA Foundation",1,2024-01-20
"1406","sustain","Grantmaking","IKEA Foundation",1,2024-01-20
"1407","swedish","Programs","IKEA Foundation",1,2024-01-20
"1408","syrian","Programs","IKEA Foundation",1,2024-01-20
"1409","systemsalong","Programs","IKEA Foundation",1,2024-01-20
"1410","target","Learnings","IKEA Foundation",1,2024-01-20
"1411","targets","Programs","IKEA Foundation",1,2024-01-20
"1412","technoserve","Grantmaking","IKEA Foundation",1,2024-01-20
"1413","temperatures","Programs","IKEA Foundation",1,2024-01-20
"1414","terms","Grantmaking","IKEA Foundation",1,2024-01-20
"1415","testing","Programs","IKEA Foundation",1,2024-01-20
"1416","thematic","Grantmaking","IKEA Foundation",1,2024-01-20
"1417","themes","Grantmaking","IKEA Foundation",1,2024-01-20
"1418","things","Grantmaking","IKEA Foundation",1,2024-01-20
"1419","things","Programs","IKEA Foundation",1,2024-01-20
"1420","thinks","Programs","IKEA Foundation",1,2024-01-20
"1421","thousands","Programs","IKEA Foundation",1,2024-01-20
"1422","threads","Programs","IKEA Foundation",1,2024-01-20
"1423","threaten","Programs","IKEA Foundation",1,2024-01-20
"1424","timely","Programs","IKEA Foundation",1,2024-01-20
"1425","today","Programs","IKEA Foundation",1,2024-01-20
"1426","tracks","Grantmaking","IKEA Foundation",1,2024-01-20
"1427","trade","Grantmaking","IKEA Foundation",1,2024-01-20
"1428","traditional","Learnings","IKEA Foundation",1,2024-01-20
"1429","traffic","Grantmaking","IKEA Foundation",1,2024-01-20
"1430","trained","Programs","IKEA Foundation",1,2024-01-20
"1431","transformed","Learnings","IKEA Foundation",1,2024-01-20
"1432","translations","Grantmaking","IKEA Foundation",1,2024-01-20
"1433","transparency","Grantmaking","IKEA Foundation",1,2024-01-20
"1434","transparency","Learnings","IKEA Foundation",1,2024-01-20
"1435","transparent","Grantmaking","IKEA Foundation",1,2024-01-20
"1436","trees","Programs","IKEA Foundation",1,2024-01-20
"1437","tremendous","Programs","IKEA Foundation",1,2024-01-20
"1438","turnover","Learnings","IKEA Foundation",1,2024-01-20
"1439","uganda","Grantmaking","IKEA Foundation",1,2024-01-20
"1440","ukraine","Programs","IKEA Foundation",1,2024-01-20
"1441","unable","Learnings","IKEA Foundation",1,2024-01-20
"1442","undefined","Grantmaking","IKEA Foundation",1,2024-01-20
"1443","understand","Learnings","IKEA Foundation",1,2024-01-20
"1444","understand","Programs","IKEA Foundation",1,2024-01-20
"1445","undesirable","Learnings","IKEA Foundation",1,2024-01-20
"1446","unemployment","Programs","IKEA Foundation",1,2024-01-20
"1447","unfccc","Grantmaking","IKEA Foundation",1,2024-01-20
"1448","unfolding","Programs","IKEA Foundation",1,2024-01-20
"1449","unicef","Grantmaking","IKEA Foundation",1,2024-01-20
"1450","union","Grantmaking","IKEA Foundation",1,2024-01-20
"1451","unitar","Grantmaking","IKEA Foundation",1,2024-01-20
"1452","unite","Programs","IKEA Foundation",1,2024-01-20
"1453","united","Programs","IKEA Foundation",1,2024-01-20
"1454","universities","Learnings","IKEA Foundation",1,2024-01-20
"1455","university","Grantmaking","IKEA Foundation",1,2024-01-20
"1456","unlock","Programs","IKEA Foundation",1,2024-01-20
"1457","unproven","Learnings","IKEA Foundation",1,2024-01-20
"1458","unseen","Programs","IKEA Foundation",1,2024-01-20
"1459","unsustainable","Programs","IKEA Foundation",1,2024-01-20
"1460","updated","Grantmaking","IKEA Foundation",1,2024-01-20
"1461","uploading","Grantmaking","IKEA Foundation",1,2024-01-20
"1462","urban","Programs","IKEA Foundation",1,2024-01-20
"1463","urges","Programs","IKEA Foundation",1,2024-01-20
"1464","ursus","Learnings","IKEA Foundation",1,2024-01-20
"1465","vacancies","Grantmaking","IKEA Foundation",1,2024-01-20
"1466","validation","Learnings","IKEA Foundation",1,2024-01-20
"1467","vegetable","Grantmaking","IKEA Foundation",1,2024-01-20
"1468","vibrant","Programs","IKEA Foundation",1,2024-01-20
"1469","vienna","Programs","IKEA Foundation",1,2024-01-20
"1470","village","Programs","IKEA Foundation",1,2024-01-20
"1471","visitors","Grantmaking","IKEA Foundation",1,2024-01-20
"1472","visits","Grantmaking","IKEA Foundation",1,2024-01-20
"1473","vogdprcfront","Grantmaking","IKEA Foundation",1,2024-01-20
"1474","wageningen","Grantmaking","IKEA Foundation",1,2024-01-20
"1475","walking","Programs","IKEA Foundation",1,2024-01-20
"1476","wanted","Learnings","IKEA Foundation",1,2024-01-20
"1477","waste","Grantmaking","IKEA Foundation",1,2024-01-20
"1478","wasteat","Programs","IKEA Foundation",1,2024-01-20
"1479","water","Grantmaking","IKEA Foundation",1,2024-01-20
"1480","wealth","Programs","IKEA Foundation",1,2024-01-20
"1481","weather","Programs","IKEA Foundation",1,2024-01-20
"1482","weavers","Programs","IKEA Foundation",1,2024-01-20
"1483","wider","Learnings","IKEA Foundation",1,2024-01-20
"1484","worked","Learnings","IKEA Foundation",1,2024-01-20
"1485","workers","Grantmaking","IKEA Foundation",1,2024-01-20
"1486","workforcethe","Learnings","IKEA Foundation",1,2024-01-20
"1487","working","Learnings","IKEA Foundation",1,2024-01-20
"1488","works","Programs","IKEA Foundation",1,2024-01-20
"1489","youth","Grantmaking","IKEA Foundation",1,2024-01-20
"1490","yunus","Grantmaking","IKEA Foundation",1,2024-01-20
